{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-28', 'time_high': '2017-10-28 05:54:26', 'time_low': '2017-10-28 07:29:25', 'open': 0.4977209866, 'high': 0.5829640031, 'low': 0.3979510069, 'close': 0.4776540101, 'volume': 68469.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-29', 'time_high': '2017-10-29 19:39:26', 'time_low': '2017-10-29 09:39:25', 'open': 0.4774239957, 'high': 0.4918580055, 'low': 0.4312370121, 'close': 0.4558640122, 'volume': 27956.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-30', 'time_high': '2017-10-30 19:54:26', 'time_low': '2017-10-30 04:09:25', 'open': 0.4538170099, 'high': 0.5781220198, 'low': 0.4235700071, 'close': 0.5656229854, 'volume': 21872.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-31', 'time_high': '2017-10-31 23:34:26', 'time_low': '2017-10-31 04:14:26', 'open': 0.5341529846, 'high': 0.7641080022, 'low': 0.5134999752, 'close': 0.685690999, 'volume': 110856.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-01', 'time_high': '2017-11-01 19:44:27', 'time_low': '2017-11-01 00:09:27', 'open': 0.665504992, 'high': 1.2224700451, 'low': 0.661789, 'close': 1.0784800053, 'volume': 241493.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-02', 'time_high': '2017-11-02 06:39:26', 'time_low': '2017-11-02 19:04:28', 'open': 1.0806599855, 'high': 1.2362300158, 'low': 0.8790709972, 'close': 1.1705600023, 'volume': 276079.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-03', 'time_high': '2017-11-03 23:44:26', 'time_low': '2017-11-03 05:24:28', 'open': 1.1751899719, 'high': 1.3543900251, 'low': 0.9901229739, 'close': 1.3500299454, 'volume': 51630.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-04', 'time_high': '2017-11-04 23:39:26', 'time_low': '2017-11-04 09:24:27', 'open': 1.347900033, 'high': 1.4117399454, 'low': 1.1528600454, 'close': 1.4026299715, 'volume': 55450.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-05', 'time_high': '2017-11-05 19:34:27', 'time_low': '2017-11-05 00:24:26', 'open': 1.235139966, 'high': 1.6059000492, 'low': 1.2296500206, 'close': 1.5763100386, 'volume': 88533.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-06', 'time_high': '2017-11-06 15:49:29', 'time_low': '2017-11-06 00:39:27', 'open': 1.5928900242, 'high': 2.0718700886, 'low': 1.3919099569, 'close': 1.7287800312, 'volume': 348604.0, 'market_cap': 0.0}
