{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-21', 'time_high': '2017-09-21 04:44:53', 'time_low': '2017-09-21 19:34:51', 'open': 0.189132005, 'high': 0.2078920007, 'low': 0.1552920043, 'close': 0.1696799994, 'volume': 2126270.0, 'market_cap': 59388000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-22', 'time_high': '2017-09-22 04:34:28', 'time_low': '2017-09-22 19:04:33', 'open': 0.1698260009, 'high': 0.181675002, 'low': 0.1398690045, 'close': 0.1505029947, 'volume': 1423220.0, 'market_cap': 52676050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-23', 'time_high': '2017-09-23 04:34:27', 'time_low': '2017-09-23 16:04:28', 'open': 0.1495620012, 'high': 0.1574400067, 'low': 0.1262969971, 'close': 0.1311289966, 'volume': 1186670.0, 'market_cap': 45895150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-24', 'time_high': '2017-09-24 14:19:31', 'time_low': '2017-09-24 00:44:27', 'open': 0.1311099976, 'high': 0.1902499944, 'low': 0.1302749962, 'close': 0.1702779979, 'volume': 1025740.0, 'market_cap': 59597300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-25', 'time_high': '2017-09-25 23:39:30', 'time_low': '2017-09-25 06:09:28', 'open': 0.1706359982, 'high': 0.182637006, 'low': 0.1585800052, 'close': 0.1821980029, 'volume': 1021370.0, 'market_cap': 63769300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-26', 'time_high': '2017-09-26 20:54:31', 'time_low': '2017-09-26 00:04:33', 'open': 0.1820389926, 'high': 0.2231619954, 'low': 0.1820389926, 'close': 0.1949580014, 'volume': 1319050.0, 'market_cap': 68235300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-27', 'time_high': '2017-09-27 05:14:26', 'time_low': '2017-09-27 20:29:35', 'open': 0.1947370023, 'high': 0.2060990036, 'low': 0.1942529976, 'close': 0.1945859939, 'volume': 1097010.0, 'market_cap': 68105100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-28', 'time_high': '2017-09-28 12:19:31', 'time_low': '2017-09-28 00:34:27', 'open': 0.1933770031, 'high': 0.2838200033, 'low': 0.1913100034, 'close': 0.2437949926, 'volume': 8113680.0, 'market_cap': 85328250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-29', 'time_high': '2017-09-29 22:49:24', 'time_low': '2017-09-29 03:54:25', 'open': 0.2454369962, 'high': 0.3349309862, 'low': 0.2144210041, 'close': 0.3084399998, 'volume': 8896430.0, 'market_cap': 107954000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-30', 'time_high': '2017-09-30 04:19:23', 'time_low': '2017-09-30 00:24:25', 'open': 0.31249699, 'high': 0.4725579917, 'low': 0.3000890017, 'close': 0.4513640106, 'volume': 23440700.0, 'market_cap': 157977400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-01', 'time_high': '2017-10-01 00:09:26', 'time_low': '2017-10-01 13:19:29', 'open': 0.4515469968, 'high': 0.4518840015, 'low': 0.3820340037, 'close': 0.4366469979, 'volume': 10005100.0, 'market_cap': 152826450.0}
