{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-29', 'time_high': '2019-10-29 06:40:13', 'time_low': '2019-10-29 20:01:14', 'open': 0.2129960161, 'high': 0.2224483298, 'low': 0.207978369, 'close': 0.2111329142, 'volume': 2116415.44518197, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-30', 'time_high': '2019-10-30 01:52:15', 'time_low': '2019-10-30 19:30:11', 'open': 0.2108276816, 'high': 0.2130521181, 'low': 0.1940176051, 'close': 0.1973580382, 'volume': 1567385.83176087, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-31', 'time_high': '2019-10-31 10:50:06', 'time_low': '2019-10-31 10:31:09', 'open': 0.1974811019, 'high': 0.2078011092, 'low': 0.1827284848, 'close': 0.1933527351, 'volume': 3206783.31034394, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-01', 'time_high': '2019-11-01 02:47:15', 'time_low': '2019-11-01 22:31:15', 'open': 0.1932640968, 'high': 0.1975773243, 'low': 0.1889729336, 'close': 0.1914367227, 'volume': 1741865.7326332, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-02', 'time_high': '2019-11-02 09:34:12', 'time_low': '2019-11-02 00:10:14', 'open': 0.1908194598, 'high': 0.2006860031, 'low': 0.1891414039, 'close': 0.1937048765, 'volume': 1829199.91955989, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-03', 'time_high': '2019-11-03 21:29:14', 'time_low': '2019-11-03 00:57:15', 'open': 0.193907518, 'high': 0.2552963154, 'low': 0.1935826411, 'close': 0.2319707733, 'volume': 9023397.01241959, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-04', 'time_high': '2019-11-04 03:46:10', 'time_low': '2019-11-04 12:50:15', 'open': 0.2328097551, 'high': 0.2448731567, 'low': 0.2190434382, 'close': 0.2221415284, 'volume': 7628779.40154146, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-05', 'time_high': '2019-11-05 21:29:15', 'time_low': '2019-11-05 20:04:13', 'open': 0.2221415284, 'high': 0.2288702734, 'low': 0.2112913742, 'close': 0.221324106, 'volume': 4120734.01315148, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-06', 'time_high': '2019-11-06 01:47:07', 'time_low': '2019-11-06 23:59:14', 'open': 0.2213623549, 'high': 0.2285601735, 'low': 0.2033173059, 'close': 0.2033173059, 'volume': 2597519.38845004, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-07', 'time_high': '2019-11-07 22:57:14', 'time_low': '2019-11-07 13:14:10', 'open': 0.2033192941, 'high': 0.2238728486, 'low': 0.2018565619, 'close': 0.2213822626, 'volume': 3685561.02145852, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-08', 'time_high': '2019-11-08 01:16:13', 'time_low': '2019-11-08 15:14:14', 'open': 0.2212580486, 'high': 0.2214170529, 'low': 0.200441798, 'close': 0.2140281546, 'volume': 3640654.651084, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-09', 'time_high': '2019-11-09 02:12:12', 'time_low': '2019-11-09 20:57:06', 'open': 0.2138498664, 'high': 0.2218523606, 'low': 0.2025619263, 'close': 0.2048539689, 'volume': 3014417.5448038, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-10', 'time_high': '2019-11-10 15:41:14', 'time_low': '2019-11-10 23:31:15', 'open': 0.2048265234, 'high': 0.2081439185, 'low': 0.1997433841, 'close': 0.2000426648, 'volume': 1727743.64366195, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-11', 'time_high': '2019-11-11 02:56:07', 'time_low': '2019-11-11 10:12:09', 'open': 0.2000426648, 'high': 0.2031724688, 'low': 0.1928410127, 'close': 0.1957957291, 'volume': 1219680.26956021, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-12', 'time_high': '2019-11-12 03:53:14', 'time_low': '2019-11-12 14:11:14', 'open': 0.1958352596, 'high': 0.1967188072, 'low': 0.1895381707, 'close': 0.1918931603, 'volume': 826851.037344312, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-13', 'time_high': '2019-11-13 19:37:11', 'time_low': '2019-11-13 01:07:14', 'open': 0.1922567109, 'high': 0.1965494872, 'low': 0.1911072607, 'close': 0.1941845207, 'volume': 560314.546300355, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-14', 'time_high': '2019-11-14 01:53:15', 'time_low': '2019-11-14 22:10:06', 'open': 0.1941615128, 'high': 0.1955820918, 'low': 0.1832662817, 'close': 0.183530589, 'volume': 680955.118634292, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-15', 'time_high': '2019-11-15 14:06:15', 'time_low': '2019-11-15 03:01:07', 'open': 0.183530589, 'high': 0.1860918086, 'low': 0.1760497936, 'close': 0.184548268, 'volume': 1770719.52487614, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-16', 'time_high': '2019-11-16 12:46:15', 'time_low': '2019-11-16 10:09:16', 'open': 0.1845878648, 'high': 0.1901952468, 'low': 0.1828648726, 'close': 0.1838144594, 'volume': 1091793.61548687, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-17', 'time_high': '2019-11-17 01:00:14', 'time_low': '2019-11-17 23:56:07', 'open': 0.1838144594, 'high': 0.1851880438, 'low': 0.1796280749, 'close': 0.1796633391, 'volume': 665962.996647022, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-18', 'time_high': '2019-11-18 09:55:05', 'time_low': '2019-11-18 18:47:06', 'open': 0.1796325697, 'high': 0.1811258793, 'low': 0.1672014852, 'close': 0.1694984817, 'volume': 883453.141904824, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-19', 'time_high': '2019-11-19 02:00:10', 'time_low': '2019-11-19 12:08:15', 'open': 0.1698536795, 'high': 0.172657495, 'low': 0.1550545033, 'close': 0.1587515338, 'volume': 1386324.88008243, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-20', 'time_high': '2019-11-20 03:38:14', 'time_low': '2019-11-20 21:11:09', 'open': 0.1587515338, 'high': 0.1605529318, 'low': 0.146691509, 'close': 0.1478092403, 'volume': 835824.251252702, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-21', 'time_high': '2019-11-21 03:04:11', 'time_low': '2019-11-21 18:51:05', 'open': 0.1477962939, 'high': 0.1489370186, 'low': 0.1276414721, 'close': 0.129917033, 'volume': 1133808.77592322, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-22', 'time_high': '2019-11-22 03:20:14', 'time_low': '2019-11-22 14:39:15', 'open': 0.1299063376, 'high': 0.1321878011, 'low': 0.1055895255, 'close': 0.113821337, 'volume': 1764727.49629222, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-23', 'time_high': '2019-11-23 16:17:08', 'time_low': '2019-11-23 06:34:06', 'open': 0.1138474286, 'high': 0.1294553706, 'low': 0.1090059161, 'close': 0.1242147175, 'volume': 1988656.14825341, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-24', 'time_high': '2019-11-24 18:10:05', 'time_low': '2019-11-24 06:38:14', 'open': 0.1244065872, 'high': 0.1418585904, 'low': 0.1206214782, 'close': 0.1276050244, 'volume': 3687976.38024208, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-25', 'time_high': '2019-11-25 00:05:09', 'time_low': '2019-11-25 06:10:10', 'open': 0.1276962888, 'high': 0.1279726886, 'low': 0.1052647873, 'close': 0.1160480044, 'volume': 2438377.48534195, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-26', 'time_high': '2019-11-26 13:11:14', 'time_low': '2019-11-26 09:36:15', 'open': 0.1160219469, 'high': 0.1175697664, 'low': 0.1114108641, 'close': 0.1156398204, 'volume': 932387.703507396, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-27', 'time_high': '2019-11-27 08:12:18', 'time_low': '2019-11-27 09:45:15', 'open': 0.1142984287, 'high': 0.1172212661, 'low': 0.1083114562, 'close': 0.113615535, 'volume': 932779.823291409, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-28', 'time_high': '2019-11-28 11:52:10', 'time_low': '2019-11-28 00:27:15', 'open': 0.1136443291, 'high': 0.1238841333, 'low': 0.1127009324, 'close': 0.1157363019, 'volume': 1041994.89520644, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-29', 'time_high': '2019-11-29 08:29:13', 'time_low': '2019-11-29 14:00:12', 'open': 0.1157431032, 'high': 0.1212227063, 'low': 0.114192109, 'close': 0.1165017586, 'volume': 591947.952279069, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-11-30', 'time_high': '2019-11-30 03:22:10', 'time_low': '2019-11-30 17:28:14', 'open': 0.1165017586, 'high': 0.1182683818, 'low': 0.109254148, 'close': 0.1102451571, 'volume': 402436.123344214, 'market_cap': 0.0}
