{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-27', 'time_high': '2021-01-27 16:40:06', 'time_low': '2021-01-27 15:43:05', 'open': 7.99524209, 'high': 10.40240774, 'low': 5.81507959, 'close': 6.87036269, 'volume': 13585975.73297782, 'market_cap': 160086334.7820595}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-28', 'time_high': '2021-01-28 08:02:05', 'time_low': '2021-01-28 00:27:05', 'open': 6.57364674, 'high': 7.89342235, 'low': 5.98513989, 'close': 7.11361685, 'volume': 6305733.72, 'market_cap': 165754400.37}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-29', 'time_high': '2021-01-29 06:32:05', 'time_low': '2021-01-29 10:21:05', 'open': 7.16896407, 'high': 7.25508059, 'low': 6.25709866, 'close': 6.40157595, 'volume': 3050818.62, 'market_cap': 149163134.06}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-30', 'time_high': '2021-01-30 23:57:06', 'time_low': '2021-01-30 00:02:05', 'open': 6.28370077, 'high': 9.06793769, 'low': 6.25878751, 'close': 9.0373144, 'volume': 6769881.03, 'market_cap': 210578480.93}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-31', 'time_high': '2021-01-31 15:43:06', 'time_low': '2021-01-31 02:39:05', 'open': 9.02310742, 'high': 12.15641625, 'low': 8.51201232, 'close': 9.74785465, 'volume': 14218899.3, 'market_cap': 227134780.81}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-01', 'time_high': '2021-02-01 21:48:05', 'time_low': '2021-02-01 00:54:05', 'open': 9.7437983, 'high': 12.07643743, 'low': 9.61734333, 'close': 9.82633413, 'volume': 11450508.54, 'market_cap': 228963431.13}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-02', 'time_high': '2021-02-02 16:28:05', 'time_low': '2021-02-02 00:31:05', 'open': 9.82811677, 'high': 11.44898049, 'low': 9.00358763, 'close': 9.34934871, 'volume': 60980068.02, 'market_cap': 217849193.06}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-03', 'time_high': '2021-02-03 08:51:05', 'time_low': '2021-02-03 23:58:05', 'open': 9.35534572, 'high': 9.61266652, 'low': 8.76620163, 'close': 8.77906216, 'volume': 8128178.17, 'market_cap': 204560944.88}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-04', 'time_high': '2021-02-04 15:42:05', 'time_low': '2021-02-04 09:59:05', 'open': 8.79222169, 'high': 9.00474504, 'low': 8.01191037, 'close': 8.68829037, 'volume': 14893555.22, 'market_cap': 202445871.36}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-05', 'time_high': '2021-02-05 17:29:05', 'time_low': '2021-02-05 02:54:05', 'open': 8.66570718, 'high': 10.93183385, 'low': 8.62388632, 'close': 10.71303341, 'volume': 12080517.49, 'market_cap': 249624412.94}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-06', 'time_high': '2021-02-06 00:07:05', 'time_low': '2021-02-06 01:58:05', 'open': 10.73656505, 'high': 10.7931719, 'low': 9.67231191, 'close': 10.34509259, 'volume': 16451138.21, 'market_cap': 241051023.05}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-07', 'time_high': '2021-02-07 13:35:07', 'time_low': '2021-02-07 05:41:05', 'open': 10.36806606, 'high': 10.44631452, 'low': 9.95128181, 'close': 10.08739862, 'volume': 8314734.63, 'market_cap': 235046495.35}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-08', 'time_high': '2021-02-08 13:04:05', 'time_low': '2021-02-08 04:19:05', 'open': 10.08897545, 'high': 10.63342849, 'low': 9.92689627, 'close': 10.05664425, 'volume': 13189019.39, 'market_cap': 234329887.75}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-09', 'time_high': '2021-02-09 23:55:08', 'time_low': '2021-02-09 00:48:05', 'open': 10.03311349, 'high': 11.37254633, 'low': 10.02378249, 'close': 11.36734207, 'volume': 7433500.92, 'market_cap': 264870460.37}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-10', 'time_high': '2021-02-10 05:22:05', 'time_low': '2021-02-10 16:26:05', 'open': 11.37532549, 'high': 12.02411839, 'low': 11.06637766, 'close': 11.41670038, 'volume': 17490309.2, 'market_cap': 266020558.34}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-11', 'time_high': '2021-02-11 23:55:08', 'time_low': '2021-02-11 00:08:05', 'open': 11.41966516, 'high': 12.61874749, 'low': 11.39524705, 'close': 12.61519252, 'volume': 5612898.94, 'market_cap': 293946626.13}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-12', 'time_high': '2021-02-12 21:11:05', 'time_low': '2021-02-12 00:02:05', 'open': 12.63660093, 'high': 14.87081208, 'low': 12.63306748, 'close': 14.63301016, 'volume': 13954053.46, 'market_cap': 340963799.09}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-13', 'time_high': '2021-02-13 08:00:06', 'time_low': '2021-02-13 18:39:06', 'open': 14.62117086, 'high': 15.07638162, 'low': 13.87688069, 'close': 14.77934667, 'volume': 6661174.64, 'market_cap': 344373586.24}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-14', 'time_high': '2021-02-14 11:38:06', 'time_low': '2021-02-14 01:55:06', 'open': 14.77898139, 'high': 18.69555985, 'low': 14.38158565, 'close': 17.77185163, 'volume': 10945868.17, 'market_cap': 414101950.36}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-15', 'time_high': '2021-02-15 16:16:05', 'time_low': '2021-02-15 02:24:06', 'open': 17.85744286, 'high': 20.06492681, 'low': 16.23154763, 'close': 19.14650154, 'volume': 58256176.31, 'market_cap': 446132670.63}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-16', 'time_high': '2021-02-16 01:31:05', 'time_low': '2021-02-16 18:17:05', 'open': 19.15093344, 'high': 19.36740132, 'low': 17.36448208, 'close': 19.15498418, 'volume': 30352818.98, 'market_cap': 446330324.61}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-17', 'time_high': '2021-02-17 00:17:05', 'time_low': '2021-02-17 19:29:05', 'open': 19.15400851, 'high': 19.53957044, 'low': 16.82708917, 'close': 17.19224091, 'volume': 24257215.99, 'market_cap': 400596439.84}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-18', 'time_high': '2021-02-18 16:04:05', 'time_low': '2021-02-18 00:00:05', 'open': 17.19393959, 'high': 19.43732915, 'low': 17.19393959, 'close': 19.12227643, 'volume': 22907428.18, 'market_cap': 445568201.41}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-19', 'time_high': '2021-02-19 00:16:05', 'time_low': '2021-02-19 16:08:05', 'open': 19.12063094, 'high': 19.15966044, 'low': 17.70861013, 'close': 18.62689809, 'volume': 21658614.7, 'market_cap': 434025389.57}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-20', 'time_high': '2021-02-20 21:42:05', 'time_low': '2021-02-20 02:24:05', 'open': 18.64025245, 'high': 18.97110005, 'low': 18.01854453, 'close': 18.72914586, 'volume': 16706781.19, 'market_cap': 436407865.13}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-21', 'time_high': '2021-02-21 13:31:05', 'time_low': '2021-02-21 02:01:05', 'open': 18.74475716, 'high': 26.21853652, 'low': 18.55927284, 'close': 21.87712733, 'volume': 76251137.27, 'market_cap': 509758987.71}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-22', 'time_high': '2021-02-22 04:45:06', 'time_low': '2021-02-22 14:22:05', 'open': 21.87694433, 'high': 23.189334, 'low': 18.27909373, 'close': 22.62646558, 'volume': 54680573.76, 'market_cap': 527219319.62}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-23', 'time_high': '2021-02-23 04:34:06', 'time_low': '2021-02-23 09:17:05', 'open': 22.58401835, 'high': 23.57348323, 'low': 18.20578439, 'close': 21.30986694, 'volume': 45629454.76, 'market_cap': 496541252.24}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-24', 'time_high': '2021-02-24 09:29:05', 'time_low': '2021-02-24 15:27:05', 'open': 21.3600506, 'high': 23.05644486, 'low': 19.94225139, 'close': 20.96520682, 'volume': 23362271.78, 'market_cap': 488510326.16}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-25', 'time_high': '2021-02-25 21:26:05', 'time_low': '2021-02-25 10:46:06', 'open': 20.95915644, 'high': 21.86686344, 'low': 19.44143116, 'close': 20.3311425, 'volume': 37511198.21, 'market_cap': 473735991.96}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-26', 'time_high': '2021-02-26 17:20:07', 'time_low': '2021-02-26 08:01:05', 'open': 20.31680971, 'high': 20.62414164, 'low': 18.33514994, 'close': 19.8592689, 'volume': 43661711.92, 'market_cap': 462740864.38}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-27', 'time_high': '2021-02-27 21:42:06', 'time_low': '2021-02-27 00:40:06', 'open': 19.86789712, 'high': 21.14572845, 'low': 19.55728676, 'close': 20.53902878, 'volume': 26939470.56, 'market_cap': 478579950.74}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-02-28', 'time_high': '2021-02-28 03:26:06', 'time_low': '2021-02-28 06:46:05', 'open': 20.55085613, 'high': 22.02326599, 'low': 19.29591972, 'close': 20.81309216, 'volume': 59356488.87, 'market_cap': 484965902.07}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-01', 'time_high': '2021-03-01 22:54:06', 'time_low': '2021-03-01 00:07:06', 'open': 20.82487026, 'high': 30.02063966, 'low': 20.77126092, 'close': 28.70145982, 'volume': 107296185.84, 'market_cap': 668772772.64}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-02', 'time_high': '2021-03-02 10:37:06', 'time_low': '2021-03-02 12:23:06', 'open': 28.48985338, 'high': 30.27170784, 'low': 26.80505741, 'close': 29.84362374, 'volume': 115857028.56, 'market_cap': 695386336.49}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-03', 'time_high': '2021-03-03 13:19:06', 'time_low': '2021-03-03 06:55:07', 'open': 29.85005409, 'high': 34.00187446, 'low': 28.90123541, 'close': 32.51097617, 'volume': 114310541.78, 'market_cap': 757538320.67}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-04', 'time_high': '2021-03-04 14:24:06', 'time_low': '2021-03-04 00:26:06', 'open': 32.50557926, 'high': 41.1149869, 'low': 31.888408, 'close': 39.037814, 'volume': 205574632.01, 'market_cap': 909620181.99}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-05', 'time_high': '2021-03-05 07:56:06', 'time_low': '2021-03-05 21:13:06', 'open': 39.10930088, 'high': 39.20947562, 'low': 34.37049882, 'close': 34.57907754, 'volume': 109696060.57, 'market_cap': 805727154.84}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-06', 'time_high': '2021-03-06 01:23:06', 'time_low': '2021-03-06 12:57:06', 'open': 34.57915283, 'high': 35.34369862, 'low': 30.76066629, 'close': 34.69916671, 'volume': 80571096.79, 'market_cap': 808525352.99}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-07', 'time_high': '2021-03-07 14:22:06', 'time_low': '2021-03-07 02:49:06', 'open': 34.69698369, 'high': 36.58051982, 'low': 33.01430704, 'close': 34.22111172, 'volume': 50992358.81, 'market_cap': 797386192.54}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-08', 'time_high': '2021-03-08 02:06:06', 'time_low': '2021-03-08 20:46:07', 'open': 34.19371406, 'high': 35.64728672, 'low': 31.6560764, 'close': 32.17490423, 'volume': 61298354.24, 'market_cap': 749707507.89}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-09', 'time_high': '2021-03-09 10:25:08', 'time_low': '2021-03-09 00:01:06', 'open': 32.13913398, 'high': 38.33291022, 'low': 32.125728, 'close': 35.56734585, 'volume': 135347963.47, 'market_cap': 828754796.73}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-10', 'time_high': '2021-03-10 00:25:06', 'time_low': '2021-03-10 02:14:06', 'open': 35.52073202, 'high': 35.5360191, 'low': 32.92722512, 'close': 34.27548521, 'volume': 68744530.59, 'market_cap': 1043037941.66}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-11', 'time_high': '2021-03-11 00:36:07', 'time_low': '2021-03-11 13:01:07', 'open': 34.24583261, 'high': 34.36688421, 'low': 31.21864811, 'close': 32.46468806, 'volume': 40825326.34, 'market_cap': 987933539.13}
