{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-11', 'time_high': '2016-02-11 22:29:27', 'time_low': '2016-02-11 00:39:28', 'open': 0.9906280041, 'high': 1.2760499716, 'low': 0.8618890047, 'close': 1.2070599794, 'volume': 44528.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-12', 'time_high': '2016-02-12 11:49:27', 'time_low': '2016-02-12 01:19:27', 'open': 1.2183699608, 'high': 1.5308599472, 'low': 1.1544300318, 'close': 1.3119100332, 'volume': 41598.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-13', 'time_high': '2016-02-13 04:04:26', 'time_low': '2016-02-13 11:59:26', 'open': 1.3131999969, 'high': 1.37906003, 'low': 1.0291399956, 'close': 1.1264100075, 'volume': 37094.3984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-14', 'time_high': '2016-02-14 22:14:26', 'time_low': '2016-02-14 09:19:25', 'open': 1.1295000315, 'high': 1.2073700428, 'low': 1.0762900114, 'close': 1.1764800549, 'volume': 15138.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-15', 'time_high': '2016-02-15 19:09:35', 'time_low': '2016-02-15 11:39:27', 'open': 1.1774599552, 'high': 1.449000001, 'low': 1.1284999847, 'close': 1.3571200371, 'volume': 45922.3984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-16', 'time_high': '2016-02-16 21:39:27', 'time_low': '2016-02-16 02:09:26', 'open': 1.3613400459, 'high': 1.6563800573, 'low': 1.2799500227, 'close': 1.4972699881, 'volume': 59302.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-17', 'time_high': '2016-02-17 08:09:27', 'time_low': '2016-02-17 01:29:26', 'open': 1.4752899408, 'high': 1.7136700153, 'low': 1.4752399921, 'close': 1.5705399513, 'volume': 41294.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-18', 'time_high': '2016-02-18 01:14:28', 'time_low': '2016-02-18 11:14:28', 'open': 1.5757399797, 'high': 1.5837999582, 'low': 1.2484799623, 'close': 1.4240100384, 'volume': 31430.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-19', 'time_high': '2016-02-19 13:39:28', 'time_low': '2016-02-19 07:29:27', 'open': 1.4252500534, 'high': 1.539139986, 'low': 1.3561999798, 'close': 1.445029974, 'volume': 17999.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-20', 'time_high': '2016-02-20 21:49:32', 'time_low': '2016-02-20 02:29:27', 'open': 1.4478399754, 'high': 1.6310399771, 'low': 1.4466199875, 'close': 1.5519299507, 'volume': 23921.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-21', 'time_high': '2016-02-21 09:24:29', 'time_low': '2016-02-21 14:54:30', 'open': 1.5486899614, 'high': 1.6816300154, 'low': 1.4963699579, 'close': 1.6416200399, 'volume': 27627.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-22', 'time_high': '2016-02-22 21:59:28', 'time_low': '2016-02-22 13:04:29', 'open': 1.6616699696, 'high': 1.9231599569, 'low': 1.5846699476, 'close': 1.7362999916, 'volume': 61298.19921875, 'market_cap': 1627234.28529}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-23', 'time_high': '2016-02-23 19:39:30', 'time_low': '2016-02-23 00:49:29', 'open': 1.7383600473, 'high': 2.2339000702, 'low': 1.7111699581, 'close': 1.9063199759, 'volume': 90550.3984375, 'market_cap': 1803321.01068}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-24', 'time_high': '2016-02-24 21:54:29', 'time_low': '2016-02-24 00:14:30', 'open': 1.9072999954, 'high': 2.89406991, 'low': 1.900069952, 'close': 2.6707799435, 'volume': 133621.0, 'market_cap': 2551078.92824}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-25', 'time_high': '2016-02-25 07:54:27', 'time_low': '2016-02-25 21:14:29', 'open': 2.6743400097, 'high': 2.8341100216, 'low': 2.0649700165, 'close': 2.3923399448, 'volume': 138725.0, 'market_cap': 2305373.12613}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-26', 'time_high': '2016-02-26 08:44:27', 'time_low': '2016-02-26 02:19:26', 'open': 2.4281001091, 'high': 2.6530799866, 'low': 2.1333699226, 'close': 2.4276800156, 'volume': 48829.0, 'market_cap': 2358286.0762}
