{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-03', 'time_high': '2017-10-03 18:59:24', 'time_low': '2017-10-03 00:24:38', 'open': 1.901990056, 'high': 2.0696499348, 'low': 1.7643899918, 'close': 1.9248800278, 'volume': 476488.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-04', 'time_high': '2017-10-04 23:24:24', 'time_low': '2017-10-04 00:04:24', 'open': 1.8763099909, 'high': 2.1836099625, 'low': 1.8763099909, 'close': 2.1511099339, 'volume': 476292.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-05', 'time_high': '2017-10-05 20:24:31', 'time_low': '2017-10-05 10:04:22', 'open': 2.1782000065, 'high': 2.1903700829, 'low': 1.9562100172, 'close': 2.1346600056, 'volume': 501729.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-06', 'time_high': '2017-10-06 10:09:24', 'time_low': '2017-10-06 04:49:26', 'open': 2.1147699356, 'high': 2.1967999935, 'low': 2.0970098972, 'close': 2.1756000519, 'volume': 524678.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-07', 'time_high': '2017-10-07 16:34:24', 'time_low': '2017-10-07 00:04:24', 'open': 2.1816000938, 'high': 2.4429500103, 'low': 2.1816000938, 'close': 2.381939888, 'volume': 453749.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-08', 'time_high': '2017-10-08 15:24:49', 'time_low': '2017-10-08 23:54:48', 'open': 2.3981699944, 'high': 2.4587900639, 'low': 2.3245899677, 'close': 2.3476700783, 'volume': 466671.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-09', 'time_high': '2017-10-09 23:09:26', 'time_low': '2017-10-09 17:29:24', 'open': 2.3387200832, 'high': 2.4435300827, 'low': 2.1176400185, 'close': 2.3166599274, 'volume': 751712.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-10', 'time_high': '2017-10-10 23:14:24', 'time_low': '2017-10-10 10:04:25', 'open': 2.3009600639, 'high': 2.3896000385, 'low': 2.0959899426, 'close': 2.3200800419, 'volume': 799158.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-11', 'time_high': '2017-10-11 02:44:22', 'time_low': '2017-10-11 10:49:23', 'open': 2.2910699844, 'high': 2.3250999451, 'low': 2.2304999828, 'close': 2.2603900433, 'volume': 484819.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-12', 'time_high': '2017-10-12 16:34:25', 'time_low': '2017-10-12 00:14:24', 'open': 2.2464900017, 'high': 2.4801199436, 'low': 2.2456300259, 'close': 2.473279953, 'volume': 460146.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-13', 'time_high': '2017-10-13 05:54:37', 'time_low': '2017-10-13 02:24:37', 'open': 2.4936499596, 'high': 2.5057299137, 'low': 2.3430800438, 'close': 2.4407498837, 'volume': 691607.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-14', 'time_high': '2017-10-14 23:54:32', 'time_low': '2017-10-14 02:24:24', 'open': 2.4485499859, 'high': 2.6567399502, 'low': 2.4095900059, 'close': 2.6200699806, 'volume': 649276.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-15', 'time_high': '2017-10-15 05:24:34', 'time_low': '2017-10-15 22:14:32', 'open': 2.6391100883, 'high': 2.7918000221, 'low': 2.3990800381, 'close': 2.4965600967, 'volume': 339115.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-16', 'time_high': '2017-10-16 15:14:22', 'time_low': '2017-10-16 00:39:23', 'open': 2.4828300476, 'high': 2.6355800629, 'low': 2.4063200951, 'close': 2.5923700333, 'volume': 478468.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-17', 'time_high': '2017-10-17 13:59:22', 'time_low': '2017-10-17 06:54:22', 'open': 2.5723199844, 'high': 2.6338400841, 'low': 2.3612298965, 'close': 2.4988999367, 'volume': 1080100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-18', 'time_high': '2017-10-18 01:24:22', 'time_low': '2017-10-18 22:39:25', 'open': 2.4977300167, 'high': 2.5202798843, 'low': 2.2500998974, 'close': 2.2838599682, 'volume': 1072900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-19', 'time_high': '2017-10-19 04:14:23', 'time_low': '2017-10-19 06:29:23', 'open': 2.2887001038, 'high': 2.4980800152, 'low': 1.6980999708, 'close': 2.0283200741, 'volume': 1489370.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-20', 'time_high': '2017-10-20 06:39:23', 'time_low': '2017-10-20 13:39:23', 'open': 2.0001399517, 'high': 2.2372899055, 'low': 1.817999959, 'close': 1.8933999538, 'volume': 869169.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-21', 'time_high': '2017-10-21 03:29:26', 'time_low': '2017-10-21 14:59:24', 'open': 1.8919399977, 'high': 1.9563599825, 'low': 1.6367100477, 'close': 1.8245199919, 'volume': 662759.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-22', 'time_high': '2017-10-22 08:59:23', 'time_low': '2017-10-22 14:19:23', 'open': 1.8246099949, 'high': 1.8980200291, 'low': 1.6334600449, 'close': 1.6778000593, 'volume': 568426.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-23', 'time_high': '2017-10-23 10:59:22', 'time_low': '2017-10-23 00:14:23', 'open': 1.6651500463, 'high': 1.8014899492, 'low': 1.6561700106, 'close': 1.7170599699, 'volume': 437565.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-24', 'time_high': '2017-10-24 02:34:24', 'time_low': '2017-10-24 01:09:25', 'open': 1.7116099596, 'high': 1.9815200567, 'low': 1.6672500372, 'close': 1.8407299519, 'volume': 391817.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-25', 'time_high': '2017-10-25 09:19:22', 'time_low': '2017-10-25 17:29:25', 'open': 1.840280056, 'high': 1.8790899515, 'low': 1.7238600254, 'close': 1.7811900377, 'volume': 185990.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-26', 'time_high': '2017-10-26 23:24:25', 'time_low': '2017-10-26 03:24:22', 'open': 1.7834500074, 'high': 1.8019299507, 'low': 1.7188999653, 'close': 1.7889499664, 'volume': 215177.0, 'market_cap': 0.0}
