{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-24', 'time_high': '2017-07-24 11:14:59', 'time_low': '2017-07-24 00:14:56', 'open': 412.5799865723, 'high': 578.8920288086, 'low': 409.2109985352, 'close': 440.7009887695, 'volume': 190952.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-25', 'time_high': '2017-07-25 02:55:06', 'time_low': '2017-07-25 15:44:54', 'open': 441.3450012207, 'high': 541.6580200195, 'low': 338.091003418, 'close': 406.8970031738, 'volume': 524908.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-26', 'time_high': '2017-07-26 16:54:54', 'time_low': '2017-07-26 13:44:50', 'open': 407.0820007324, 'high': 486.158996582, 'low': 321.7919921875, 'close': 365.8160095215, 'volume': 1784640.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-27', 'time_high': '2017-07-27 06:49:48', 'time_low': '2017-07-27 16:24:49', 'open': 417.0979919434, 'high': 460.9689941406, 'low': 367.7770080566, 'close': 385.4790039063, 'volume': 533207.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-28', 'time_high': '2017-07-28 19:24:59', 'time_low': '2017-07-28 07:19:50', 'open': 386.6470031738, 'high': 465.1809997559, 'low': 217.0599975586, 'close': 406.0459899902, 'volume': 1230160.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-29', 'time_high': '2017-07-29 00:15:02', 'time_low': '2017-07-29 08:10:03', 'open': 410.5650024414, 'high': 423.7309875488, 'low': 323.7300109863, 'close': 384.7730102539, 'volume': 737815.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-30', 'time_high': '2017-07-30 00:00:04', 'time_low': '2017-07-30 06:30:06', 'open': 385.1400146484, 'high': 385.1400146484, 'low': 316.2520141602, 'close': 345.6610107422, 'volume': 606695.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-31', 'time_high': '2017-07-31 01:30:04', 'time_low': '2017-07-31 15:05:05', 'open': 346.3640136719, 'high': 347.825012207, 'low': 266.1879882813, 'close': 294.4609985352, 'volume': 1075960.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-01', 'time_high': '2017-08-01 13:40:06', 'time_low': '2017-08-01 19:10:02', 'open': 294.6019897461, 'high': 426.1099853516, 'low': 210.3849945068, 'close': 380.0100097656, 'volume': 65988800.0, 'market_cap': 6263348570.62}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-02', 'time_high': '2017-08-02 13:15:02', 'time_low': '2017-08-02 19:40:08', 'open': 382.3770141602, 'high': 756.9320068359, 'low': 309.3340148926, 'close': 452.6570129395, 'volume': 416207008.0, 'market_cap': 7460771888.97}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-03', 'time_high': '2017-08-03 02:49:58', 'time_low': '2017-08-03 23:55:09', 'open': 448.4859924316, 'high': 519.2769775391, 'low': 364.0480041504, 'close': 364.0480041504, 'volume': 161518000.0, 'market_cap': 6000453014.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-04', 'time_high': '2017-08-04 03:40:05', 'time_low': '2017-08-04 23:59:57', 'open': 362.183013916, 'high': 386.9320068359, 'low': 233.046005249, 'close': 233.046005249, 'volume': 185038000.0, 'market_cap': 3841262261.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-05', 'time_high': '2017-08-05 05:40:03', 'time_low': '2017-08-05 23:24:35', 'open': 231.1089935303, 'high': 273.0360107422, 'low': 200.9779968262, 'close': 213.1470031738, 'volume': 144043008.0, 'market_cap': 3513302001.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-06', 'time_high': '2017-08-06 04:29:34', 'time_low': '2017-08-06 18:49:36', 'open': 212.175994873, 'high': 223.703994751, 'low': 203.4450073242, 'close': 220.6560058594, 'volume': 107606000.0, 'market_cap': 3637254889.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-07', 'time_high': '2017-08-07 19:59:24', 'time_low': '2017-08-07 00:04:36', 'open': 223.7559967041, 'high': 373.8720092773, 'low': 223.7559967041, 'close': 319.6889953613, 'volume': 346545984.0, 'market_cap': 5270009227.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-08', 'time_high': '2017-08-08 14:54:25', 'time_low': '2017-08-08 04:29:23', 'open': 321.3500061035, 'high': 386.2940063477, 'low': 309.6109924316, 'close': 345.4880065918, 'volume': 274880000.0, 'market_cap': 5695399910.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-09', 'time_high': '2017-08-09 09:49:22', 'time_low': '2017-08-09 22:59:22', 'open': 345.2799987793, 'high': 349.316986084, 'low': 298.608001709, 'close': 303.8909912109, 'volume': 165032000.0, 'market_cap': 5010026797.39}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-10', 'time_high': '2017-08-10 00:44:23', 'time_low': '2017-08-10 21:39:25', 'open': 305.2109985352, 'high': 311.683013916, 'low': 274.6789855957, 'close': 275.9530029297, 'volume': 136636992.0, 'market_cap': 4549781986.32}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-11', 'time_high': '2017-08-11 12:44:24', 'time_low': '2017-08-11 01:24:23', 'open': 275.8810119629, 'high': 351.1570129395, 'low': 275.0239868164, 'close': 328.2420043945, 'volume': 233971008.0, 'market_cap': 5412173083.73}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-12', 'time_high': '2017-08-12 04:59:22', 'time_low': '2017-08-12 20:49:23', 'open': 327.8190002441, 'high': 341.8479919434, 'low': 313.7040100098, 'close': 317.091003418, 'volume': 126007000.0, 'market_cap': 5228596735.39}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-13', 'time_high': '2017-08-13 00:44:23', 'time_low': '2017-08-13 23:59:22', 'open': 316.2860107422, 'high': 317.4729919434, 'low': 298.0530090332, 'close': 298.0530090332, 'volume': 120722000.0, 'market_cap': 4914961031.93}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-14', 'time_high': '2017-08-14 04:04:24', 'time_low': '2017-08-14 00:54:22', 'open': 296.0979919434, 'high': 327.3900146484, 'low': 293.4970092773, 'close': 297.6780090332, 'volume': 174968000.0, 'market_cap': 4909115806.27}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-15', 'time_high': '2017-08-15 04:24:20', 'time_low': '2017-08-15 20:29:20', 'open': 298.1849975586, 'high': 306.5209960938, 'low': 292.8770141602, 'close': 297.8640136719, 'volume': 133924000.0, 'market_cap': 4912603932.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-16', 'time_high': '2017-08-16 16:09:20', 'time_low': '2017-08-16 05:34:19', 'open': 297.9700012207, 'high': 307.6159973145, 'low': 290.2070007324, 'close': 300.2099914551, 'volume': 106436000.0, 'market_cap': 4951611203.25}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-17', 'time_high': '2017-08-17 23:59:39', 'time_low': '2017-08-17 04:29:34', 'open': 301.0209960938, 'high': 460.5299987793, 'low': 293.0960083008, 'close': 460.5299987793, 'volume': 744604992.0, 'market_cap': 7596275407.88}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-18', 'time_high': '2017-08-18 21:59:43', 'time_low': '2017-08-18 00:04:40', 'open': 458.6700134277, 'high': 764.0739746094, 'low': 458.6700134277, 'close': 690.2399902344, 'volume': 3087490048.0, 'market_cap': 11385819408.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-19', 'time_high': '2017-08-19 12:09:41', 'time_low': '2017-08-19 12:14:42', 'open': 697.0440063477, 'high': 1091.9699707031, 'low': 625.1610107422, 'close': 754.5579833984, 'volume': 3196229888.0, 'market_cap': 12447999917.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-20', 'time_high': '2017-08-20 01:30:03', 'time_low': '2017-08-20 17:34:55', 'open': 772.4180297852, 'high': 858.9609985352, 'low': 683.9409790039, 'close': 712.8729858398, 'volume': 1494019968.0, 'market_cap': 11764311435.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-21', 'time_high': '2017-08-21 01:29:55', 'time_low': '2017-08-21 13:54:52', 'open': 723.7009887695, 'high': 756.5900268555, 'low': 573.4730224609, 'close': 599.6350097656, 'volume': 1123399936.0, 'market_cap': 9901427964.88}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-22', 'time_high': '2017-08-22 08:39:47', 'time_low': '2017-08-22 01:24:43', 'open': 596.1939697266, 'high': 734.8800048828, 'low': 570.2700195313, 'close': 690.8829956055, 'volume': 1393260032.0, 'market_cap': 11415546169.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-23', 'time_high': '2017-08-23 00:44:50', 'time_low': '2017-08-23 13:49:52', 'open': 690.9600219727, 'high': 715.6719970703, 'low': 651.3170166016, 'close': 669.4000244141, 'volume': 501983008.0, 'market_cap': 11060763960.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-24', 'time_high': '2017-08-24 01:24:56', 'time_low': '2017-08-24 19:05:10', 'open': 670.0280151367, 'high': 697.3220214844, 'low': 617.3109741211, 'close': 628.1090087891, 'volume': 407176992.0, 'market_cap': 10382947973.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-25', 'time_high': '2017-08-25 11:55:18', 'time_low': '2017-08-25 05:10:18', 'open': 627.0629882813, 'high': 665.4149780273, 'low': 624.2990112305, 'close': 641.0549926758, 'volume': 348632000.0, 'market_cap': 10602408645.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-26', 'time_high': '2017-08-26 00:55:29', 'time_low': '2017-08-26 16:00:18', 'open': 641.882019043, 'high': 646.9320068359, 'low': 622.3610229492, 'close': 625.3209838867, 'volume': 193414000.0, 'market_cap': 10347467981.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-27', 'time_high': '2017-08-27 15:05:21', 'time_low': '2017-08-27 10:20:28', 'open': 625.8920288086, 'high': 654.8720092773, 'low': 589.6350097656, 'close': 620.8959960938, 'volume': 402718016.0, 'market_cap': 10274649097.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-28', 'time_high': '2017-08-28 00:35:03', 'time_low': '2017-08-28 20:35:16', 'open': 619.6979980469, 'high': 626.8779907227, 'low': 595.5219726563, 'close': 596.1770019531, 'volume': 216272992.0, 'market_cap': 9866885846.46}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-29', 'time_high': '2017-08-29 02:25:13', 'time_low': '2017-08-29 21:20:12', 'open': 596.1300048828, 'high': 599.3029785156, 'low': 528.3150024414, 'close': 552.9270019531, 'volume': 370016992.0, 'market_cap': 9152068438.76}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-30', 'time_high': '2017-08-30 09:25:12', 'time_low': '2017-08-30 06:55:07', 'open': 549.3159790039, 'high': 604.6870117188, 'low': 535.916015625, 'close': 575.2069702148, 'volume': 443856000.0, 'market_cap': 9521473371.88}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-08-31', 'time_high': '2017-08-31 09:14:58', 'time_low': '2017-08-31 03:55:04', 'open': 576.2509765625, 'high': 603.6909790039, 'low': 572.1389770508, 'close': 588.1729736328, 'volume': 298144000.0, 'market_cap': 9736726124.44}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-01', 'time_high': '2017-09-01 16:15:11', 'time_low': '2017-09-01 06:40:13', 'open': 588.3980102539, 'high': 645.5239868164, 'low': 586.7310180664, 'close': 622.1680297852, 'volume': 393839008.0, 'market_cap': 10300395649.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-02', 'time_high': '2017-09-02 02:25:01', 'time_low': '2017-09-02 21:25:02', 'open': 621.9630126953, 'high': 642.0490112305, 'low': 560.583984375, 'close': 575.9019775391, 'volume': 350478016.0, 'market_cap': 9535389383.38}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-03', 'time_high': '2017-09-03 17:50:06', 'time_low': '2017-09-03 14:00:13', 'open': 578.2659912109, 'high': 617.4080200195, 'low': 563.5919799805, 'close': 607.4329833984, 'volume': 344862016.0, 'market_cap': 10058460268.3}
