{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-15', 'time_high': '2014-02-15 00:33:20', 'time_low': '2014-02-15 07:33:47', 'open': 0.3311110139, 'high': 0.3544610143, 'low': 0.2194339931, 'close': 0.3148649931, 'volume': 21118.5, 'market_cap': 1046627.63298}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-16', 'time_high': '2014-02-16 23:23:30', 'time_low': '2014-02-16 05:39:34', 'open': 0.3258399963, 'high': 0.4598329961, 'low': 0.3103449941, 'close': 0.4069760144, 'volume': 28016.900390625, 'market_cap': 1363376.11162}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-17', 'time_high': '2014-02-17 23:04:16', 'time_low': '2014-02-17 00:34:14', 'open': 0.4060389996, 'high': 1.5029000044, 'low': 0.4025880098, 'close': 1.4466300011, 'volume': 178618.0, 'market_cap': 4868772.14148}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-18', 'time_high': '2014-02-18 03:05:34', 'time_low': '2014-02-18 10:41:15', 'open': 1.1764899492, 'high': 1.5047299862, 'low': 0.8417509794, 'close': 1.0432699919, 'volume': 160779.0, 'market_cap': 3494971.19232}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-19', 'time_high': '2014-02-19 04:29:48', 'time_low': '2014-02-19 19:24:30', 'open': 1.0441299677, 'high': 1.2080299854, 'low': 0.8519949913, 'close': 0.9416469932, 'volume': 60550.5, 'market_cap': 3195127.86017}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-20', 'time_high': '2014-02-20 06:19:36', 'time_low': '2014-02-20 00:29:54', 'open': 0.9419440031, 'high': 1.2324299812, 'low': 0.8948649764, 'close': 1.059589982, 'volume': 93280.703125, 'market_cap': 3609738.10029}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-21', 'time_high': '2014-02-21 14:06:12', 'time_low': '2014-02-21 00:45:57', 'open': 1.0538699627, 'high': 1.3347300291, 'low': 1.0192799568, 'close': 1.1286200285, 'volume': 83007.8984375, 'market_cap': 3859818.3259}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-22', 'time_high': '2014-02-22 06:29:48', 'time_low': '2014-02-22 19:22:05', 'open': 1.1209000349, 'high': 1.2586599588, 'low': 0.6965019703, 'close': 1.2423000336, 'volume': 101024.0, 'market_cap': 4264297.8609}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-23', 'time_high': '2014-02-23 17:30:03', 'time_low': '2014-02-23 15:36:23', 'open': 1.14933002, 'high': 3.3643300533, 'low': 0.6234430075, 'close': 1.1510599852, 'volume': 115234.0, 'market_cap': 3965894.35368}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-24', 'time_high': '2014-02-24 00:09:29', 'time_low': '2014-02-24 10:24:37', 'open': 1.1847499609, 'high': 1.1878199577, 'low': 0.4185320139, 'close': 0.8419029713, 'volume': 109256.0, 'market_cap': 2911524.5202}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-25', 'time_high': '2014-02-25 00:00:01', 'time_low': '2014-02-25 23:58:40', 'open': 0.8393830061, 'high': 0.8393830061, 'low': 0.5274739861, 'close': 0.5274739861, 'volume': 69492.8984375, 'market_cap': 1830870.16611}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-26', 'time_high': '2014-02-26 19:24:36', 'time_low': '2014-02-26 06:42:19', 'open': 0.6203989983, 'high': 0.739817977, 'low': 0.4945150018, 'close': 0.6194509864, 'volume': 49321.30078125, 'market_cap': 2158084.27757}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-27', 'time_high': '2014-02-27 03:58:16', 'time_low': '2014-02-27 20:28:07', 'open': 0.6166430116, 'high': 0.7422509789, 'low': 0.5498520136, 'close': 0.6193900108, 'volume': 15148.2998046875, 'market_cap': 2166215.56443}
