{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-15', 'time_high': '2018-03-15 10:19:20', 'time_low': '2018-03-15 17:44:21', 'open': 0.4626179934, 'high': 0.494603008, 'low': 0.4002540112, 'close': 0.4338369966, 'volume': 884277.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-16', 'time_high': '2018-03-16 13:44:21', 'time_low': '2018-03-16 02:29:21', 'open': 0.4469400048, 'high': 0.5021039844, 'low': 0.3792789876, 'close': 0.4683260024, 'volume': 800340.0, 'market_cap': 28063259.5973}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-17', 'time_high': '2018-03-17 04:04:21', 'time_low': '2018-03-17 23:44:20', 'open': 0.4581860006, 'high': 0.4764130116, 'low': 0.3753139973, 'close': 0.3859669864, 'volume': 246643.0, 'market_cap': 23128103.3233}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-18', 'time_high': '2018-03-18 03:54:20', 'time_low': '2018-03-18 14:44:20', 'open': 0.3856190145, 'high': 0.411965996, 'low': 0.3021340072, 'close': 0.3755039871, 'volume': 551084.0, 'market_cap': 22501134.3206}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-19', 'time_high': '2018-03-19 08:59:20', 'time_low': '2018-03-19 03:49:20', 'open': 0.3740069866, 'high': 0.4237920046, 'low': 0.3564780056, 'close': 0.3893890083, 'volume': 266754.0, 'market_cap': 23333158.0807}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-20', 'time_high': '2018-03-20 22:34:21', 'time_low': '2018-03-20 00:34:20', 'open': 0.3925060034, 'high': 0.4948469996, 'low': 0.3850429952, 'close': 0.4813390076, 'volume': 773213.0, 'market_cap': 28963365.697}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-21', 'time_high': '2018-03-21 04:34:21', 'time_low': '2018-03-21 17:49:21', 'open': 0.4842419922, 'high': 0.5016559958, 'low': 0.4286580086, 'close': 0.4599109888, 'volume': 364712.0, 'market_cap': 27673989.6021}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-22', 'time_high': '2018-03-22 00:29:21', 'time_low': '2018-03-22 15:04:23', 'open': 0.4610359967, 'high': 0.629306972, 'low': 0.4504539967, 'close': 0.4936040044, 'volume': 1344270.0, 'market_cap': 29702979.5647}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-23', 'time_high': '2018-03-23 14:04:21', 'time_low': '2018-03-23 05:14:20', 'open': 0.4935120046, 'high': 0.6185799837, 'low': 0.4473569989, 'close': 0.4970529974, 'volume': 727708.0, 'market_cap': 29910525.6472}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-24', 'time_high': '2018-03-24 12:24:20', 'time_low': '2018-03-24 03:24:21', 'open': 0.5031399727, 'high': 0.5716289878, 'low': 0.4903039932, 'close': 0.5177000165, 'volume': 519638.0, 'market_cap': 31152973.8832}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-25', 'time_high': '2018-03-25 14:39:21', 'time_low': '2018-03-25 07:34:20', 'open': 0.511500001, 'high': 0.6291229725, 'low': 0.4945310056, 'close': 0.5248259902, 'volume': 1075170.0, 'market_cap': 31634268.714}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-26', 'time_high': '2018-03-26 07:59:21', 'time_low': '2018-03-26 19:49:21', 'open': 0.5308859944, 'high': 0.5910570025, 'low': 0.4483129978, 'close': 0.4696359932, 'volume': 896707.0, 'market_cap': 28307651.3393}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-27', 'time_high': '2018-03-27 00:19:20', 'time_low': '2018-03-27 21:44:21', 'open': 0.4722130001, 'high': 0.4779370129, 'low': 0.4130919874, 'close': 0.4397900105, 'volume': 420696.0, 'market_cap': 26508661.9903}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-28', 'time_high': '2018-03-28 06:14:21', 'time_low': '2018-03-28 22:04:21', 'open': 0.4399200082, 'high': 0.4486710131, 'low': 0.3902870119, 'close': 0.4046750069, 'volume': 387602.0, 'market_cap': 24392079.8357}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-29', 'time_high': '2018-03-29 02:44:21', 'time_low': '2018-03-29 21:59:21', 'open': 0.3976599872, 'high': 0.4226180017, 'low': 0.3247910142, 'close': 0.3321169913, 'volume': 308653.0, 'market_cap': 20018593.6339}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-30', 'time_high': '2018-03-30 10:24:21', 'time_low': '2018-03-30 04:14:22', 'open': 0.3286249936, 'high': 0.3900020123, 'low': 0.3035649955, 'close': 0.3532069921, 'volume': 371441.0, 'market_cap': 21289808.7169}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-31', 'time_high': '2018-03-31 02:19:21', 'time_low': '2018-03-31 21:24:21', 'open': 0.3529430032, 'high': 0.3899619877, 'low': 0.3474270105, 'close': 0.3556289971, 'volume': 89341.3984375, 'market_cap': 21435796.5278}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-01', 'time_high': '2018-04-01 10:59:21', 'time_low': '2018-04-01 15:09:21', 'open': 0.3557069898, 'high': 0.3644219935, 'low': 0.3151850104, 'close': 0.3408409953, 'volume': 197242.0, 'market_cap': 20546556.8989}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:21', 'time_low': '2018-04-02 00:19:21', 'open': 0.3416070044, 'high': 0.3626610041, 'low': 0.3379130065, 'close': 0.3536750078, 'volume': 226673.0, 'market_cap': 21320215.3239}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-03', 'time_high': '2018-04-03 18:44:21', 'time_low': '2018-04-03 18:29:21', 'open': 0.3540630043, 'high': 0.5365719795, 'low': 0.3053190112, 'close': 0.3489510119, 'volume': 1166590.0, 'market_cap': 21076364.9726}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-04', 'time_high': '2018-04-04 01:19:21', 'time_low': '2018-04-04 19:29:21', 'open': 0.3490459919, 'high': 0.3737620115, 'low': 0.3215309978, 'close': 0.3365699947, 'volume': 164899.0, 'market_cap': 20328562.3449}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-05', 'time_high': '2018-04-05 00:39:21', 'time_low': '2018-04-05 18:14:20', 'open': 0.3363839984, 'high': 0.3387619853, 'low': 0.3150840104, 'close': 0.3319959939, 'volume': 57163.30078125, 'market_cap': 20052296.3552}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-06', 'time_high': '2018-04-06 00:14:21', 'time_low': '2018-04-06 10:59:20', 'open': 0.3305459917, 'high': 0.331313014, 'low': 0.3045020103, 'close': 0.311214, 'volume': 58303.3984375, 'market_cap': 18797079.9584}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-07', 'time_high': '2018-04-07 16:49:21', 'time_low': '2018-04-07 00:04:21', 'open': 0.3112980127, 'high': 0.3482109904, 'low': 0.3112980127, 'close': 0.3288100064, 'volume': 88474.1015625, 'market_cap': 19859864.4699}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-08', 'time_high': '2018-04-08 22:29:21', 'time_low': '2018-04-08 00:09:21', 'open': 0.3287270069, 'high': 0.3672290146, 'low': 0.3282159865, 'close': 0.3624489903, 'volume': 150877.0, 'market_cap': 21891633.5186}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-09', 'time_high': '2018-04-09 07:54:20', 'time_low': '2018-04-09 20:29:21', 'open': 0.3632969856, 'high': 0.3847579956, 'low': 0.3358660042, 'close': 0.3458569944, 'volume': 138358.0, 'market_cap': 20889489.8147}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-10', 'time_high': '2018-04-10 17:24:22', 'time_low': '2018-04-10 04:44:20', 'open': 0.3454400003, 'high': 0.3818280101, 'low': 0.3412320018, 'close': 0.3638069928, 'volume': 207411.0, 'market_cap': 21995371.0525}
