{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-29', 'time_high': '2019-03-29 00:03:05', 'time_low': '2019-03-29 12:02:10', 'open': 0.0171934705, 'high': 0.0172699429, 'low': 0.0160728972, 'close': 0.0162657172, 'volume': 5794655.11703084, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-30', 'time_high': '2019-03-30 00:01:06', 'time_low': '2019-03-30 04:20:10', 'open': 0.0162674314, 'high': 0.0163321061, 'low': 0.0145976477, 'close': 0.0151463886, 'volume': 5424419.31998834, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-31', 'time_high': '2019-03-31 08:18:09', 'time_low': '2019-03-31 11:40:09', 'open': 0.0151463886, 'high': 0.0154195806, 'low': 0.0144138806, 'close': 0.0148062529, 'volume': 4149120.75228872, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-01', 'time_high': '2019-04-01 06:03:09', 'time_low': '2019-04-01 16:03:06', 'open': 0.0148236016, 'high': 0.0156565861, 'low': 0.0137062157, 'close': 0.0141501332, 'volume': 6460515.93513846, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-02', 'time_high': '2019-04-02 00:03:06', 'time_low': '2019-04-02 05:27:11', 'open': 0.0141492053, 'high': 0.0141535548, 'low': 0.0127760338, 'close': 0.013556516, 'volume': 8514493.95748548, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-03', 'time_high': '2019-04-03 00:00:09', 'time_low': '2019-04-03 23:46:10', 'open': 0.013556516, 'high': 0.013556516, 'low': 0.0119849355, 'close': 0.0122926625, 'volume': 4740668.59439716, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-04', 'time_high': '2019-04-04 23:58:09', 'time_low': '2019-04-04 11:33:06', 'open': 0.0122850439, 'high': 0.0136627973, 'low': 0.0121537132, 'close': 0.0136562933, 'volume': 7018231.34936346, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-05', 'time_high': '2019-04-05 01:57:10', 'time_low': '2019-04-05 16:26:10', 'open': 0.0135372612, 'high': 0.0142060478, 'low': 0.0127034406, 'close': 0.0130942244, 'volume': 6587937.81294229, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-06', 'time_high': '2019-04-06 00:04:11', 'time_low': '2019-04-06 14:22:10', 'open': 0.013090288, 'high': 0.0131438972, 'low': 0.0122917787, 'close': 0.012452028, 'volume': 1908254.7786581, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-07', 'time_high': '2019-04-07 21:03:08', 'time_low': '2019-04-07 03:20:10', 'open': 0.0124543742, 'high': 0.0129052286, 'low': 0.0122561918, 'close': 0.0126205559, 'volume': 1864195.78505731, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-08', 'time_high': '2019-04-08 01:02:12', 'time_low': '2019-04-08 12:26:11', 'open': 0.0126200126, 'high': 0.0127697955, 'low': 0.0119847858, 'close': 0.0121935756, 'volume': 2000656.94018545, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-09', 'time_high': '2019-04-09 14:09:11', 'time_low': '2019-04-09 06:07:08', 'open': 0.0121935756, 'high': 0.0141922676, 'low': 0.0119579577, 'close': 0.0131671293, 'volume': 9092346.81478703, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-10', 'time_high': '2019-04-10 08:47:07', 'time_low': '2019-04-10 01:48:06', 'open': 0.0131669191, 'high': 0.0135613312, 'low': 0.0127167638, 'close': 0.0133165431, 'volume': 4392373.50686916, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-11', 'time_high': '2019-04-11 00:02:12', 'time_low': '2019-04-11 14:18:09', 'open': 0.0132526571, 'high': 0.013311159, 'low': 0.0111255716, 'close': 0.0116884448, 'volume': 3761344.11434308, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-12', 'time_high': '2019-04-12 00:03:10', 'time_low': '2019-04-12 02:12:03', 'open': 0.0116597429, 'high': 0.0116643678, 'low': 0.0104649835, 'close': 0.011208235, 'volume': 2987133.1840462, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-13', 'time_high': '2019-04-13 07:06:13', 'time_low': '2019-04-13 11:59:11', 'open': 0.0111860785, 'high': 0.0115225558, 'low': 0.0108131393, 'close': 0.01126539, 'volume': 1156244.6766284, 'market_cap': 0.0}
