{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-26', 'time_high': '2015-02-26 00:44:26', 'time_low': '2015-02-26 03:19:27', 'open': 1.2104200125, 'high': 1.2123199701, 'low': 1.1947100163, 'close': 1.205739975, 'volume': 5.9554600716, 'market_cap': 303364.184}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-02', 'time_high': '2015-03-02 23:49:26', 'time_low': '2015-03-02 01:49:26', 'open': 0.5712490082, 'high': 0.6078900099, 'low': 0.5683140159, 'close': 0.6065019965, 'volume': 3.0325000286, 'market_cap': 152595.9032}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-03', 'time_high': '2015-03-03 00:24:28', 'time_low': '2015-03-03 00:09:26', 'open': 0.6051290035, 'high': 0.6062290072, 'low': 0.6044160128, 'close': 0.6062290072, 'volume': 3.0311300755, 'market_cap': 152527.2164}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-06', 'time_high': '2015-03-06 13:09:26', 'time_low': '2015-03-06 13:09:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 92.6472015381, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-07', 'time_high': '2015-03-07 00:04:26', 'time_low': '2015-03-07 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 58196.80078125, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-08', 'time_high': '2015-03-08 00:04:25', 'time_low': '2015-03-08 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 31.1394004822, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-09', 'time_high': '2015-03-09 00:04:25', 'time_low': '2015-03-09 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 142.9969940186, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-10', 'time_high': '2015-03-10 00:04:25', 'time_low': '2015-03-10 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 49996.69921875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-11', 'time_high': '2015-03-11 00:04:24', 'time_low': '2015-03-11 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 49.3106994629, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-12', 'time_high': '2015-03-12 00:04:26', 'time_low': '2015-03-12 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 80418.296875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-13', 'time_high': '2015-03-13 00:04:27', 'time_low': '2015-03-13 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 75.2757034302, 'market_cap': 251600.0}
