{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-27', 'time_high': '2021-01-27 16:00:04', 'time_low': '2021-01-27 23:43:03', 'open': 3.24408176, 'high': 3.5839569, 'low': 3.20836885, 'close': 3.23802538, 'volume': 48939368.32279642, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-28', 'time_high': '2021-01-28 15:09:03', 'time_low': '2021-01-28 02:01:03', 'open': 3.23716711, 'high': 3.86442085, 'low': 3.10082415, 'close': 3.38688414, 'volume': 47991080.51, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-29', 'time_high': '2021-01-29 00:03:03', 'time_low': '2021-01-29 23:51:04', 'open': 3.39006699, 'high': 3.39467693, 'low': 2.74720981, 'close': 2.75867069, 'volume': 33587187.15, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-30', 'time_high': '2021-01-30 15:17:03', 'time_low': '2021-01-30 04:16:03', 'open': 2.75370077, 'high': 3.4194789, 'low': 2.42219872, 'close': 3.10624158, 'volume': 52744439.03, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-31', 'time_high': '2021-01-31 13:40:04', 'time_low': '2021-01-31 02:19:03', 'open': 3.10664718, 'high': 3.72444869, 'low': 3.04109412, 'close': 3.39839656, 'volume': 63301671.91, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-01', 'time_high': '2021-02-01 10:33:03', 'time_low': '2021-02-01 03:44:03', 'open': 3.40022633, 'high': 3.54561965, 'low': 3.16623223, 'close': 3.26795542, 'volume': 42251105.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-02', 'time_high': '2021-02-02 07:20:04', 'time_low': '2021-02-02 00:29:03', 'open': 3.26695147, 'high': 3.53103484, 'low': 3.24307862, 'close': 3.28290171, 'volume': 44394657.92, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-03', 'time_high': '2021-02-03 01:50:03', 'time_low': '2021-02-03 09:16:03', 'open': 3.28309694, 'high': 3.4717539, 'low': 2.78699895, 'close': 2.90247148, 'volume': 53929386.95, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-04', 'time_high': '2021-02-04 00:13:03', 'time_low': '2021-02-04 21:47:03', 'open': 2.90220729, 'high': 2.9849817, 'low': 2.53089924, 'close': 2.59534239, 'volume': 32985335.24, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-05', 'time_high': '2021-02-05 07:52:03', 'time_low': '2021-02-05 02:48:03', 'open': 2.59671507, 'high': 2.88971544, 'low': 2.56510189, 'close': 2.74799177, 'volume': 35936668.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-06', 'time_high': '2021-02-06 04:00:03', 'time_low': '2021-02-06 12:15:03', 'open': 2.74865327, 'high': 2.79527805, 'low': 2.61560002, 'close': 2.65578912, 'volume': 25749056.52, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-07', 'time_high': '2021-02-07 09:10:03', 'time_low': '2021-02-07 04:55:03', 'open': 2.65859405, 'high': 2.75180233, 'low': 2.64015282, 'close': 2.67935852, 'volume': 27319976.44, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-08', 'time_high': '2021-02-08 00:37:03', 'time_low': '2021-02-08 18:31:03', 'open': 2.67327177, 'high': 2.74898245, 'low': 2.51434127, 'close': 2.52376669, 'volume': 28666201.61, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-09', 'time_high': '2021-02-09 23:53:03', 'time_low': '2021-02-09 04:22:03', 'open': 2.52308393, 'high': 3.2534932, 'low': 2.4567557, 'close': 3.22478653, 'volume': 56024097.59, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-10', 'time_high': '2021-02-10 11:48:03', 'time_low': '2021-02-10 13:02:03', 'open': 3.22571491, 'high': 3.54114697, 'low': 3.03850805, 'close': 3.37722077, 'volume': 91402514.42, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-11', 'time_high': '2021-02-11 10:55:03', 'time_low': '2021-02-11 02:29:03', 'open': 3.37565159, 'high': 3.69006343, 'low': 3.16080697, 'close': 3.44820487, 'volume': 74073253.49, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-12', 'time_high': '2021-02-12 01:51:03', 'time_low': '2021-02-12 05:08:03', 'open': 3.45014627, 'high': 3.53695662, 'low': 3.35678058, 'close': 3.37090887, 'volume': 67657817.61, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-13', 'time_high': '2021-02-13 07:31:03', 'time_low': '2021-02-13 11:59:03', 'open': 3.36884093, 'high': 3.55563045, 'low': 3.29361945, 'close': 3.38766838, 'volume': 75433132.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-14', 'time_high': '2021-02-14 00:01:03', 'time_low': '2021-02-14 15:31:06', 'open': 3.38887556, 'high': 3.3894843, 'low': 3.08294383, 'close': 3.19078254, 'volume': 61211880.51, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-15', 'time_high': '2021-02-15 11:42:03', 'time_low': '2021-02-15 04:43:03', 'open': 3.1974291, 'high': 3.23431299, 'low': 2.85236097, 'close': 3.04335715, 'volume': 57774315.82, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-16', 'time_high': '2021-02-16 00:00:03', 'time_low': '2021-02-16 03:44:03', 'open': 3.04300982, 'high': 3.04300982, 'low': 2.90952478, 'close': 2.92847833, 'volume': 53228374.08, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-17', 'time_high': '2021-02-17 16:34:03', 'time_low': '2021-02-17 01:01:03', 'open': 2.92826522, 'high': 3.68409043, 'low': 2.90228701, 'close': 3.48566426, 'volume': 64371310.86, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-18', 'time_high': '2021-02-18 15:58:03', 'time_low': '2021-02-18 01:13:03', 'open': 3.47795877, 'high': 5.13633547, 'low': 3.35098813, 'close': 4.37250872, 'volume': 202418693.7, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-19', 'time_high': '2021-02-19 23:58:03', 'time_low': '2021-02-19 00:10:03', 'open': 4.37714375, 'high': 6.61674143, 'low': 4.33539619, 'close': 6.61658553, 'volume': 9938867.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-20', 'time_high': '2021-02-20 00:05:03', 'time_low': '2021-02-20 22:44:03', 'open': 6.61633396, 'high': 6.83314329, 'low': 5.33129145, 'close': 5.57672141, 'volume': 326898261.55, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-21', 'time_high': '2021-02-21 20:32:03', 'time_low': '2021-02-21 00:00:03', 'open': 5.58063218, 'high': 9.86666638, 'low': 5.58063218, 'close': 9.38555019, 'volume': 489354688.99, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-22', 'time_high': '2021-02-22 07:07:03', 'time_low': '2021-02-22 14:15:04', 'open': 9.26406624, 'high': 10.06002422, 'low': 7.68230506, 'close': 9.56200886, 'volume': 380738534.29, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-23', 'time_high': '2021-02-23 00:00:04', 'time_low': '2021-02-23 09:13:03', 'open': 9.55246833, 'high': 9.55246833, 'low': 6.55675844, 'close': 8.0997629, 'volume': 247853040.08, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-24', 'time_high': '2021-02-24 04:15:03', 'time_low': '2021-02-24 00:30:03', 'open': 8.08736322, 'high': 8.91450509, 'low': 7.73124248, 'close': 7.98090489, 'volume': 437821434.76, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-25', 'time_high': '2021-02-25 00:23:03', 'time_low': '2021-02-25 23:59:03', 'open': 7.98037055, 'high': 8.14424009, 'low': 6.5057518, 'close': 6.5057518, 'volume': 465095508.53, 'market_cap': 495478057.18}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-26', 'time_high': '2021-02-26 00:27:03', 'time_low': '2021-02-26 05:59:03', 'open': 6.50728117, 'high': 6.52123993, 'low': 5.63955782, 'close': 5.78686638, 'volume': 418924360.89, 'market_cap': 440727743.53}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-27', 'time_high': '2021-02-27 06:56:03', 'time_low': '2021-02-27 23:43:03', 'open': 5.78929448, 'high': 6.32693474, 'low': 5.74358172, 'close': 5.78228221, 'volume': 341982331.92, 'market_cap': 440378612.97}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-02-28', 'time_high': '2021-02-28 00:23:03', 'time_low': '2021-02-28 16:31:03', 'open': 5.77816218, 'high': 5.78375818, 'low': 4.25744665, 'close': 4.63368787, 'volume': 380563328.28, 'market_cap': 352901668.47}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-01', 'time_high': '2021-03-01 11:04:03', 'time_low': '2021-03-01 19:20:04', 'open': 4.63252338, 'high': 5.14837861, 'low': 4.51050282, 'close': 4.82815266, 'volume': 347991294.45, 'market_cap': 367712106.81}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-02', 'time_high': '2021-03-02 00:32:03', 'time_low': '2021-03-02 07:21:03', 'open': 4.83100961, 'high': 5.02634216, 'low': 4.52434366, 'close': 4.72780308, 'volume': 304466022.09, 'market_cap': 360069482.96}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-03', 'time_high': '2021-03-03 09:32:03', 'time_low': '2021-03-03 00:00:03', 'open': 4.71340357, 'high': 5.97521857, 'low': 4.71340357, 'close': 5.6300372, 'volume': 138794029.8, 'market_cap': 428783633.42}
