{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-20', 'time_high': '2020-07-20 22:33:17', 'time_low': '2020-07-20 21:49:22', 'open': 1049.66974794, 'high': 1261.22298593, 'low': 1002.8271065, 'close': 1118.17468153, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-21', 'time_high': '2020-07-21 01:55:18', 'time_low': '2020-07-21 03:12:21', 'open': 1118.17468153, 'high': 1125.32769397, 'low': 739.439122489, 'close': 906.710747286, 'volume': 0.0, 'market_cap': 4418695.7072591}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-22', 'time_high': '2020-07-22 04:22:19', 'time_low': '2020-07-22 02:41:15', 'open': 902.413148541, 'high': 1494.58421275, 'low': 878.788464276, 'close': 1200.83976969, 'volume': 108921.757257331, 'market_cap': 19258444.2798955}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-23', 'time_high': '2020-07-23 21:46:19', 'time_low': '2020-07-23 05:12:20', 'open': 1200.83976969, 'high': 2238.94519154, 'low': 1123.70623549, 'close': 1894.56295119, 'volume': 222878.718524445, 'market_cap': 36912677.5199252}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-24', 'time_high': '2020-07-24 23:57:06', 'time_low': '2020-07-24 05:43:18', 'open': 1894.56295119, 'high': 3254.46235156, 'low': 1700.20076337, 'close': 3239.78348186, 'volume': 525221.294878736, 'market_cap': 76944496.2018999}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-25', 'time_high': '2020-07-25 08:48:20', 'time_low': '2020-07-25 03:26:23', 'open': 3240.6126161, 'high': 4664.10526221, 'low': 2905.75383627, 'close': 3453.79535648, 'volume': 2253002.16135761, 'market_cap': 94683654.9281274}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-26', 'time_high': '2020-07-26 00:04:22', 'time_low': '2020-07-26 12:04:28', 'open': 3451.02384638, 'high': 3454.82814568, 'low': 2234.2687442, 'close': 3099.85874658, 'volume': 1230522.13633573, 'market_cap': 90968538.7455304}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-27', 'time_high': '2020-07-27 02:17:22', 'time_low': '2020-07-27 16:19:29', 'open': 3109.47183548, 'high': 3288.03212627, 'low': 2249.74602555, 'close': 2876.58779677, 'volume': 3992771.74964107, 'market_cap': 85521086.3390551}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-28', 'time_high': '2020-07-28 22:52:07', 'time_low': '2020-07-28 03:32:26', 'open': 2875.04626802, 'high': 3504.95830674, 'low': 2633.55984171, 'close': 3486.83126029, 'volume': 7643382.32089253, 'market_cap': 104106877.729751}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-29', 'time_high': '2020-07-29 21:45:27', 'time_low': '2020-07-29 03:40:20', 'open': 3487.04204176, 'high': 5167.02642597, 'low': 3406.21595869, 'close': 4497.65784095, 'volume': 17940910.4119102, 'market_cap': 134436427.444035}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-30', 'time_high': '2020-07-30 21:14:32', 'time_low': '2020-07-30 10:04:18', 'open': 4497.72326722, 'high': 4686.43974242, 'low': 3923.55518891, 'close': 4353.30160185, 'volume': 4471048.19932827, 'market_cap': 130211039.42237}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-31', 'time_high': '2020-07-31 01:50:35', 'time_low': '2020-07-31 11:16:18', 'open': 4353.30160185, 'high': 4725.40563634, 'low': 3399.34710361, 'close': 4329.52566741, 'volume': 12040219.0708964, 'market_cap': 129550480.805142}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-01', 'time_high': '2020-08-01 04:24:15', 'time_low': '2020-08-01 23:59:07', 'open': 4325.83046371, 'high': 4614.66394172, 'low': 3808.30467132, 'close': 3808.30467132, 'volume': 6806217.80157916, 'market_cap': 113979161.531419}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-02', 'time_high': '2020-08-02 23:42:25', 'time_low': '2020-08-02 13:33:24', 'open': 3809.77246455, 'high': 4089.952705, 'low': 3451.92749043, 'close': 3971.37498537, 'volume': 5857149.04200083, 'market_cap': 118878333.417778}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-03', 'time_high': '2020-08-03 01:10:22', 'time_low': '2020-08-03 13:43:20', 'open': 4024.88393901, 'high': 4300.50411663, 'low': 3538.33344719, 'close': 3754.20226778, 'volume': 5617710.42521807, 'market_cap': 112407679.09098}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-04', 'time_high': '2020-08-04 02:38:25', 'time_low': '2020-08-04 10:26:15', 'open': 3756.0050749, 'high': 3951.46769946, 'low': 3540.74838393, 'close': 3660.01560567, 'volume': 4801762.68601402, 'market_cap': 109601128.523472}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-05', 'time_high': '2020-08-05 21:59:18', 'time_low': '2020-08-05 02:42:17', 'open': 3657.99214906, 'high': 4193.39238116, 'low': 3606.63544236, 'close': 4114.20095299, 'volume': 7763147.23825753, 'market_cap': 123205096.387206}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-06', 'time_high': '2020-08-06 22:54:16', 'time_low': '2020-08-06 03:48:15', 'open': 4114.20095299, 'high': 5027.60790325, 'low': 3997.8845345, 'close': 4853.47848595, 'volume': 10300216.7625153, 'market_cap': 145357731.501803}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-07', 'time_high': '2020-08-07 02:43:14', 'time_low': '2020-08-07 23:12:19', 'open': 4854.18579747, 'high': 5455.30150615, 'low': 3422.65742977, 'close': 4298.93733752, 'volume': 12648202.8100913, 'market_cap': 128750977.186551}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-08', 'time_high': '2020-08-08 15:23:26', 'time_low': '2020-08-08 06:24:27', 'open': 4275.79981628, 'high': 4789.39897763, 'low': 4000.71976542, 'close': 4432.39111549, 'volume': 10834109.3558495, 'market_cap': 132748352.155267}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-09', 'time_high': '2020-08-09 00:23:14', 'time_low': '2020-08-09 13:54:05', 'open': 4436.38405783, 'high': 4574.88134335, 'low': 3931.6156944, 'close': 4087.22794087, 'volume': 5995518.348588, 'market_cap': 122411398.075993}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-10', 'time_high': '2020-08-10 10:05:04', 'time_low': '2020-08-10 02:34:37', 'open': 4087.22794087, 'high': 7149.48402422, 'low': 4023.68559266, 'close': 6263.3217776, 'volume': 59230911.2828528, 'market_cap': 187588102.797666}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-11', 'time_high': '2020-08-11 11:36:08', 'time_low': '2020-08-11 08:28:32', 'open': 6261.92303068, 'high': 6593.31427128, 'low': 5772.9295521, 'close': 6053.37809131, 'volume': 35068291.4683954, 'market_cap': 181319070.952996}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-12', 'time_high': '2020-08-12 00:00:16', 'time_low': '2020-08-12 04:27:12', 'open': 6052.90085535, 'high': 6052.90085535, 'low': 5353.39197579, 'close': 5828.81096863, 'volume': 27696536.1387134, 'market_cap': 174596744.686845}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-13', 'time_high': '2020-08-13 00:03:14', 'time_low': '2020-08-13 09:22:13', 'open': 5826.75293838, 'high': 5828.68817151, 'low': 4381.67273695, 'close': 5428.55628488, 'volume': 35907913.5587955, 'market_cap': 162611151.910992}
