{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-01', 'time_high': '2020-08-01 23:59:07', 'time_low': '2020-08-01 00:15:18', 'open': 1.33465e-09, 'high': 3.27651e-09, 'low': 4.3201e-10, 'close': 1.00557e-09, 'volume': 1604788.58049698, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-02', 'time_high': '2020-08-02 23:59:20', 'time_low': '2020-08-02 00:00:24', 'open': 1.00868e-09, 'high': 1.0733e-09, 'low': 3.5642e-10, 'close': 5.0993e-10, 'volume': 193097.500414133, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-03', 'time_high': '2020-08-03 23:59:30', 'time_low': '2020-08-03 00:00:27', 'open': 4.9946e-10, 'high': 5.1452e-10, 'low': 1.4275e-10, 'close': 1.452e-10, 'volume': 129225.202851416, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-04', 'time_high': '2020-08-04 23:59:17', 'time_low': '2020-08-04 00:00:32', 'open': 1.452e-10, 'high': 2.0291e-10, 'low': 1.3814e-10, 'close': 1.6165e-10, 'volume': 19717.1370854522, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-05', 'time_high': '2020-08-05 23:59:17', 'time_low': '2020-08-05 00:00:15', 'open': 1.6147e-10, 'high': 3.3012e-10, 'low': 1.4663e-10, 'close': 3.0939e-10, 'volume': 26868.8390953777, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-06', 'time_high': '2020-08-06 23:59:14', 'time_low': '2020-08-06 00:00:15', 'open': 3.0939e-10, 'high': 3.1146e-10, 'low': 2.298e-10, 'close': 2.3289e-10, 'volume': 8707.7324411026, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-07', 'time_high': '2020-08-07 23:59:19', 'time_low': '2020-08-07 00:00:16', 'open': 2.3293e-10, 'high': 3.2718e-10, 'low': 2.2259e-10, 'close': 2.299e-10, 'volume': 17528.5883437114, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-08', 'time_high': '2020-08-08 23:59:16', 'time_low': '2020-08-08 00:00:23', 'open': 2.3077e-10, 'high': 2.6229e-10, 'low': 2.2996e-10, 'close': 2.6128e-10, 'volume': 13773.1562305598, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-09', 'time_high': '2020-08-09 23:59:27', 'time_low': '2020-08-09 00:00:26', 'open': 2.6194e-10, 'high': 2.7622e-10, 'low': 2.3324e-10, 'close': 2.3709e-10, 'volume': 5189.7862736396, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-10', 'time_high': '2020-08-10 23:59:30', 'time_low': '2020-08-10 00:00:28', 'open': 2.3709e-10, 'high': 2.3963e-10, 'low': 1.712e-10, 'close': 1.8897e-10, 'volume': 6104.9884077409, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-11', 'time_high': '2020-08-11 23:59:14', 'time_low': '2020-08-11 00:00:32', 'open': 1.8894e-10, 'high': 1.9498e-10, 'low': 1.6543e-10, 'close': 1.7286e-10, 'volume': 2895.7560448081, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-12', 'time_high': '2020-08-12 23:59:08', 'time_low': '2020-08-12 00:00:17', 'open': 1.7314e-10, 'high': 1.7736e-10, 'low': 1.5022e-10, 'close': 1.503e-10, 'volume': 1868.4348024715, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-13', 'time_high': '2020-08-13 23:59:14', 'time_low': '2020-08-13 00:00:18', 'open': 1.5034e-10, 'high': 1.6206e-10, 'low': 1.3713e-10, 'close': 1.5704e-10, 'volume': 1723.2803712338, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-14', 'time_high': '2020-08-14 23:59:18', 'time_low': '2020-08-14 00:00:14', 'open': 1.5705e-10, 'high': 1.8785e-10, 'low': 1.5186e-10, 'close': 1.83e-10, 'volume': 3567.1538139516, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-15', 'time_high': '2020-08-15 23:59:13', 'time_low': '2020-08-15 00:00:18', 'open': 1.8322e-10, 'high': 1.8667e-10, 'low': 1.6823e-10, 'close': 1.6914e-10, 'volume': 1478.9875782224, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-16', 'time_high': '2020-08-16 23:59:28', 'time_low': '2020-08-16 00:00:19', 'open': 1.6927e-10, 'high': 1.7415e-10, 'low': 1.651e-10, 'close': 1.7095e-10, 'volume': 505.6086820918, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-17', 'time_high': '2020-08-17 23:59:17', 'time_low': '2020-08-17 00:00:18', 'open': 1.7095e-10, 'high': 1.7106e-10, 'low': 1.5962e-10, 'close': 1.6305e-10, 'volume': 542.7184391857, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-18', 'time_high': '2020-08-18 23:59:17', 'time_low': '2020-08-18 00:00:22', 'open': 1.6318e-10, 'high': 1.654e-10, 'low': 1.5644e-10, 'close': 1.5909e-10, 'volume': 153.4553945099, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-19', 'time_high': '2020-08-19 23:59:21', 'time_low': '2020-08-19 00:00:15', 'open': 1.5942e-10, 'high': 1.7769e-10, 'low': 1.4105e-10, 'close': 1.7569e-10, 'volume': 3410.6775939656, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-20', 'time_high': '2020-08-20 23:59:13', 'time_low': '2020-08-20 00:00:15', 'open': 1.7569e-10, 'high': 2.0225e-10, 'low': 1.7149e-10, 'close': 1.9978e-10, 'volume': 2057.7115223113, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-21', 'time_high': '2020-08-21 23:59:13', 'time_low': '2020-08-21 00:00:12', 'open': 1.9977e-10, 'high': 2.036e-10, 'low': 1.1691e-10, 'close': 1.1736e-10, 'volume': 4893.7437881819, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-22', 'time_high': '2020-08-22 23:59:18', 'time_low': '2020-08-22 00:00:16', 'open': 1.174e-10, 'high': 1.2311e-10, 'low': 9.162e-11, 'close': 1.1657e-10, 'volume': 8019.4864755531, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-23', 'time_high': '2020-08-23 23:59:19', 'time_low': '2020-08-23 00:00:15', 'open': 1.1657e-10, 'high': 1.1681e-10, 'low': 1.08e-10, 'close': 1.1251e-10, 'volume': 762.8424632223, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-24', 'time_high': '2020-08-24 23:59:14', 'time_low': '2020-08-24 00:00:24', 'open': 1.1248e-10, 'high': 1.1778e-10, 'low': 1.1139e-10, 'close': 1.1698e-10, 'volume': 31.9097179654, 'market_cap': 0.0}
