{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-07', 'time_high': '2014-02-07 01:09:24', 'time_low': '2014-02-07 09:03:47', 'open': 0.00137843005359, 'high': 0.00159775000066, 'low': 0.00089012598619, 'close': 0.00118156999815, 'volume': 28050.5, 'market_cap': 528624.96544}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-08', 'time_high': '2014-02-08 06:27:45', 'time_low': '2014-02-08 23:37:52', 'open': 0.00116099999286, 'high': 0.00126895005815, 'low': 0.00097050098702, 'close': 0.00100720999762, 'volume': 13516.7998046875, 'market_cap': 461431.10288}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-09', 'time_high': '2014-02-09 13:10:05', 'time_low': '2014-02-09 08:13:10', 'open': 0.00100199994631, 'high': 0.00104257999919, 'low': 0.00086404097965, 'close': 0.0009243679815, 'volume': 10833.0, 'market_cap': 434201.531904}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-10', 'time_high': '2014-02-10 00:53:19', 'time_low': '2014-02-10 12:34:58', 'open': 0.00092199200299, 'high': 0.00096282101003, 'low': 0.00061284401454, 'close': 0.0008109100163, 'volume': 11932.7001953125, 'market_cap': 388082.06416}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-11', 'time_high': '2014-02-11 03:48:31', 'time_low': '2014-02-11 21:37:52', 'open': 0.00081380299525, 'high': 0.0008286400116, 'low': 0.0006041249726, 'close': 0.00073841598351, 'volume': 9887.33984375, 'market_cap': 360081.17824}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-12', 'time_high': '2014-02-12 00:03:07', 'time_low': '2014-02-12 01:48:00', 'open': 0.00075036700582, 'high': 0.00075036700582, 'low': 0.0006468850188, 'close': 0.00068761501461, 'volume': 6811.3500976563, 'market_cap': 342877.84452}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-13', 'time_high': '2014-02-13 12:20:09', 'time_low': '2014-02-13 04:58:32', 'open': 0.00069593300577, 'high': 0.00091264402727, 'low': 0.00068305601599, 'close': 0.00072447501589, 'volume': 12021.900390625, 'market_cap': 368972.2196}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-14', 'time_high': '2014-02-14 17:33:55', 'time_low': '2014-02-14 03:18:01', 'open': 0.00071960000787, 'high': 0.00074611598393, 'low': 0.00061729102163, 'close': 0.00070361699909, 'volume': 5174.4799804688, 'market_cap': 366044.079144}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-15', 'time_high': '2014-02-15 09:29:15', 'time_low': '2014-02-15 23:33:06', 'open': 0.00070246501127, 'high': 0.00073267199332, 'low': 0.00054907501908, 'close': 0.00059759698343, 'volume': 8747.83984375, 'market_cap': 316951.106472}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-16', 'time_high': '2014-02-16 03:02:52', 'time_low': '2014-02-16 06:35:02', 'open': 0.00059794698609, 'high': 0.00068590400042, 'low': 0.0005471620243, 'close': 0.00061171199195, 'volume': 5769.6401367188, 'market_cap': 330495.75936}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-17', 'time_high': '2014-02-17 01:29:17', 'time_low': '2014-02-17 14:20:37', 'open': 0.00060933397617, 'high': 0.00063044799026, 'low': 0.00029291800456, 'close': 0.00049834797392, 'volume': 6796.7797851563, 'market_cap': 274294.725984}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-18', 'time_high': '2014-02-18 02:08:57', 'time_low': '2014-02-18 14:10:26', 'open': 0.00049905799096, 'high': 0.00051534798695, 'low': 0.00037618901115, 'close': 0.00044113199692, 'volume': 4900.4702148438, 'market_cap': 246656.311008}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-19', 'time_high': '2014-02-19 05:26:32', 'time_low': '2014-02-19 06:29:46', 'open': 0.00044080099906, 'high': 0.00047497599735, 'low': 0.00039250901318, 'close': 0.00041054800386, 'volume': 3753.8999023438, 'market_cap': 233082.879328}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-20', 'time_high': '2014-02-20 13:09:25', 'time_low': '2014-02-20 23:55:35', 'open': 0.00040872298996, 'high': 0.00048059801338, 'low': 0.00036708198604, 'close': 0.00036708198604, 'volume': 4075.6298828125, 'market_cap': 212558.097936}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-21', 'time_high': '2014-02-21 14:14:32', 'time_low': '2014-02-21 18:30:34', 'open': 0.00036748801358, 'high': 0.00045799999498, 'low': 0.00031483999919, 'close': 0.0003458840074, 'volume': 4895.5498046875, 'market_cap': 203302.313984}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-22', 'time_high': '2014-02-22 21:08:52', 'time_low': '2014-02-22 15:49:21', 'open': 0.00034593199962, 'high': 0.00035605899757, 'low': 0.00024529598886, 'close': 0.00035103099071, 'volume': 3748.3701171875, 'market_cap': 209708.727648}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-23', 'time_high': '2014-02-23 14:30:26', 'time_low': '2014-02-23 00:23:37', 'open': 0.00034298899118, 'high': 0.00037945399527, 'low': 0.00034053300624, 'close': 0.00036730500869, 'volume': 2152.1999511719, 'market_cap': 223588.83804}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-24', 'time_high': '2014-02-24 00:08:54', 'time_low': '2014-02-24 08:03:52', 'open': 0.00036741199438, 'high': 0.0003683649993, 'low': 0.00033118799911, 'close': 0.00033325501136, 'volume': 1229.9200439453, 'market_cap': 206516.79048}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-25', 'time_high': '2014-02-25 01:39:41', 'time_low': '2014-02-25 06:33:21', 'open': 0.0003295459901, 'high': 0.00033285000245, 'low': 0.00025492301211, 'close': 0.00030794000486, 'volume': 1633.0799560547, 'market_cap': 194221.45328}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-26', 'time_high': '2014-02-26 21:58:33', 'time_low': '2014-02-26 00:13:02', 'open': 0.00030701298965, 'high': 0.00049621501239, 'low': 0.00030376098584, 'close': 0.00035455200123, 'volume': 4271.5297851563, 'market_cap': 227613.874752}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-27', 'time_high': '2014-02-27 13:24:14', 'time_low': '2014-02-27 02:25:20', 'open': 0.00035321799805, 'high': 0.0150958002, 'low': 0.0003381340066, 'close': 0.00047013399308, 'volume': 25378.30078125, 'market_cap': 307230.688464}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-28', 'time_high': '2014-02-28 01:48:17', 'time_low': '2014-02-28 20:30:15', 'open': 0.00047806301154, 'high': 0.00072520098183, 'low': 0.00036878700485, 'close': 0.00039305401151, 'volume': 19333.69921875, 'market_cap': 261113.63328}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-01', 'time_high': '2014-03-01 13:53:30', 'time_low': '2014-03-01 18:49:05', 'open': 0.00039352598833, 'high': 0.00045152500388, 'low': 0.00035493200994, 'close': 0.00039365398698, 'volume': 4566.41015625, 'market_cap': 265012.180949}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-02', 'time_high': '2014-03-02 00:58:14', 'time_low': '2014-03-02 18:08:23', 'open': 0.00039330401341, 'high': 0.00041586800944, 'low': 0.00029830800486, 'close': 0.00033400199027, 'volume': 3115.6999511719, 'market_cap': 227685.283633}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-03', 'time_high': '2014-03-03 20:48:51', 'time_low': '2014-03-03 13:03:04', 'open': 0.00031128499541, 'high': 0.00048841198441, 'low': 0.00021832699713, 'close': 0.00034214800689, 'volume': 8410.990234375, 'market_cap': 235795.679169}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-04', 'time_high': '2014-03-04 07:19:27', 'time_low': '2014-03-04 22:10:11', 'open': 0.0003698419896, 'high': 0.00040148000699, 'low': 0.00026690599043, 'close': 0.00027848698664, 'volume': 2645.669921875, 'market_cap': 193833.724804}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-05', 'time_high': '2014-03-05 23:59:38', 'time_low': '2014-03-05 10:13:52', 'open': 0.00028171698796, 'high': 0.00040684000123, 'low': 0.00025571198785, 'close': 0.00040684000123, 'volume': 4396.259765625, 'market_cap': 286927.132173}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-06', 'time_high': '2014-03-06 08:34:19', 'time_low': '2014-03-06 07:58:45', 'open': 0.00040608498966, 'high': 0.00050229101907, 'low': 0.00032122101402, 'close': 0.00037052101106, 'volume': 6790.3198242188, 'market_cap': 264465.724855}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-07', 'time_high': '2014-03-07 02:49:55', 'time_low': '2014-03-07 16:18:23', 'open': 0.00035201600986, 'high': 0.00037049400271, 'low': 0.00027111999225, 'close': 0.00031777701224, 'volume': 4073.8701171875, 'market_cap': 229596.190832}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-08', 'time_high': '2014-03-08 22:34:48', 'time_low': '2014-03-08 13:29:49', 'open': 0.00031803399906, 'high': 0.00034757700632, 'low': 0.00029452500166, 'close': 0.00033313600579, 'volume': 4272.740234375, 'market_cap': 243565.036087}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-09', 'time_high': '2014-03-09 00:04:37', 'time_low': '2014-03-09 06:52:30', 'open': 0.00033661999623, 'high': 0.00033661999623, 'low': 0.00030546000926, 'close': 0.00030805100687, 'volume': 2841.5300292969, 'market_cap': 227706.192947}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-10', 'time_high': '2014-03-10 00:47:41', 'time_low': '2014-03-10 20:13:12', 'open': 0.00030775100458, 'high': 0.00032311899122, 'low': 0.00028662598925, 'close': 0.00031916599255, 'volume': 1239.0799560547, 'market_cap': 238648.129251}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-11', 'time_high': '2014-03-11 03:52:23', 'time_low': '2014-03-11 03:47:50', 'open': 0.00031229000888, 'high': 0.00033587400685, 'low': 0.00024541199673, 'close': 0.00029372400604, 'volume': 4146.2797851563, 'market_cap': 221353.019369}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-12', 'time_high': '2014-03-12 23:07:43', 'time_low': '2014-03-12 14:22:22', 'open': 0.00028138898779, 'high': 0.00036052300129, 'low': 0.00026798600447, 'close': 0.00033915400854, 'volume': 11472.900390625, 'market_cap': 259242.653902}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-13', 'time_high': '2014-03-13 09:38:20', 'time_low': '2014-03-13 03:57:39', 'open': 0.00033986198832, 'high': 0.00056411797414, 'low': 0.00033713600715, 'close': 0.00043917700532, 'volume': 30980.900390625, 'market_cap': 339354.021359}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-14', 'time_high': '2014-03-14 14:07:32', 'time_low': '2014-03-14 00:07:47', 'open': 0.00042711099377, 'high': 0.00069597997935, 'low': 0.00042668200331, 'close': 0.00055894302204, 'volume': 59080.80078125, 'market_cap': 435921.8457}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-15', 'time_high': '2014-03-15 00:17:36', 'time_low': '2014-03-15 20:17:27', 'open': 0.00055731198518, 'high': 0.00056531297741, 'low': 0.00036036901292, 'close': 0.00039805300185, 'volume': 22971.30078125, 'market_cap': 312996.754731}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-16', 'time_high': '2014-03-16 18:48:21', 'time_low': '2014-03-16 09:07:58', 'open': 0.00041061299271, 'high': 0.00051618402358, 'low': 0.00035968300654, 'close': 0.00043636700138, 'volume': 14589.7998046875, 'market_cap': 345781.539561}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-17', 'time_high': '2014-03-17 00:08:00', 'time_low': '2014-03-17 20:57:55', 'open': 0.00043621601071, 'high': 0.00043650300358, 'low': 0.00034142599907, 'close': 0.00035136198858, 'volume': 11072.7001953125, 'market_cap': 280473.698956}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-18', 'time_high': '2014-03-18 00:02:52', 'time_low': '2014-03-18 19:42:46', 'open': 0.00035640399437, 'high': 0.00035640399437, 'low': 0.00029649800854, 'close': 0.00031463199412, 'volume': 6369.4399414063, 'market_cap': 253145.154668}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-19', 'time_high': '2014-03-19 00:38:02', 'time_low': '2014-03-19 19:12:40', 'open': 0.00031415201374, 'high': 0.00033024701406, 'low': 0.0002728329855, 'close': 0.00028217601357, 'volume': 5023.6098632813, 'market_cap': 228746.024063}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-20', 'time_high': '2014-03-20 01:57:30', 'time_low': '2014-03-20 21:53:01', 'open': 0.00028233800549, 'high': 0.00030633300776, 'low': 0.00025620500674, 'close': 0.0002576810075, 'volume': 3176.1101074219, 'market_cap': 210554.501137}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-21', 'time_high': '2014-03-21 09:43:30', 'time_low': '2014-03-21 23:53:55', 'open': 0.00025747300242, 'high': 0.00028977601323, 'low': 0.00025293498766, 'close': 0.00025370100047, 'volume': 2347.5700683594, 'market_cap': 208684.830377}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-22', 'time_high': '2014-03-22 21:22:41', 'time_low': '2014-03-22 11:32:37', 'open': 0.00025356299011, 'high': 0.00027290699654, 'low': 0.00024579800083, 'close': 0.00025149300927, 'volume': 2427.7700195313, 'market_cap': 208238.344708}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-23', 'time_high': '2014-03-23 08:27:28', 'time_low': '2014-03-23 23:52:48', 'open': 0.00025181501405, 'high': 0.00027465101448, 'low': 0.00022760100546, 'close': 0.00022765000176, 'volume': 3671.7399902344, 'market_cap': 189651.492467}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-24', 'time_high': '2014-03-24 23:44:02', 'time_low': '2014-03-24 17:36:09', 'open': 0.0002281509951, 'high': 0.00024456100073, 'low': 0.00021416999516, 'close': 0.00024431000929, 'volume': 2145.3999023438, 'market_cap': 204778.265352}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-25', 'time_high': '2014-03-25 00:03:59', 'time_low': '2014-03-25 22:32:21', 'open': 0.00024498501443, 'high': 0.00024498501443, 'low': 0.00020976200176, 'close': 0.00021171200206, 'volume': 2182.5900878906, 'market_cap': 178804.692632}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-26', 'time_high': '2014-03-26 08:42:40', 'time_low': '2014-03-26 03:40:29', 'open': 0.00021155399736, 'high': 0.00026442299713, 'low': 0.00019623299886, 'close': 0.00019965899992, 'volume': 2363.3999023438, 'market_cap': 170016.046755}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-27', 'time_high': '2014-03-27 08:13:48', 'time_low': '2014-03-27 23:58:03', 'open': 0.00019230200269, 'high': 0.0001961030066, 'low': 0.00010330499936, 'close': 0.00010330499936, 'volume': 1830.9499511719, 'market_cap': 88724.6413901}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-28', 'time_high': '2014-03-28 03:03:18', 'time_low': '2014-03-28 01:18:13', 'open': 0.00010510200082, 'high': 0.00016591900203, 'low': 5.161100125e-05, 'close': 0.00014158499835, 'volume': 4056.0, 'market_cap': 122654.020781}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-29', 'time_high': '2014-03-29 04:09:26', 'time_low': '2014-03-29 20:35:59', 'open': 0.00014435300545, 'high': 0.00016479399346, 'low': 0.00011220099987, 'close': 0.00012405999587, 'volume': 1987.2099609375, 'market_cap': 108460.667811}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-30', 'time_high': '2014-03-30 19:33:11', 'time_low': '2014-03-30 16:33:42', 'open': 0.00011790500139, 'high': 0.00015555199934, 'low': 0.00011308400281, 'close': 0.00012236500334, 'volume': 1273.9899902344, 'market_cap': 107861.141159}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-03-31', 'time_high': '2014-03-31 02:38:11', 'time_low': '2014-03-31 22:03:14', 'open': 0.00012290400628, 'high': 0.00013584300177, 'low': 0.00010881199705, 'close': 0.00011162799638, 'volume': 1318.0400390625, 'market_cap': 99281.7645952}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-01', 'time_high': '2014-04-01 22:14:51', 'time_low': '2014-04-01 00:58:31', 'open': 0.00011162799638, 'high': 0.00013878800382, 'low': 0.00010931699944, 'close': 0.00013047200628, 'volume': 2241.7600097656, 'market_cap': 116984.443431}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-02', 'time_high': '2014-04-02 07:38:38', 'time_low': '2014-04-02 23:12:22', 'open': 0.00013067900727, 'high': 0.00014655099949, 'low': 9.770529869e-05, 'close': 0.0001123760012, 'volume': 907.0319824219, 'market_cap': 101627.546657}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-03', 'time_high': '2014-04-03 16:27:54', 'time_low': '2014-04-03 09:19:15', 'open': 0.00011220300075, 'high': 0.00013804199989, 'low': 9.446909826e-05, 'close': 0.00013085499813, 'volume': 1092.9899902344, 'market_cap': 119343.595622}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-04', 'time_high': '2014-04-04 07:37:51', 'time_low': '2014-04-04 07:17:41', 'open': 0.000131134002, 'high': 0.00015104499471, 'low': 0.00012011999934, 'close': 0.00014077400556, 'volume': 1517.3599853516, 'market_cap': 129485.024363}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-05', 'time_high': '2014-04-05 19:47:57', 'time_low': '2014-04-05 06:48:11', 'open': 0.00014050600294, 'high': 0.00019801700546, 'low': 0.0001203599968, 'close': 0.00013688699983, 'volume': 2278.8601074219, 'market_cap': 126921.906745}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-06', 'time_high': '2014-04-06 20:57:47', 'time_low': '2014-04-06 13:24:16', 'open': 0.0001373289997, 'high': 0.00016867900558, 'low': 0.00012380999397, 'close': 0.00014553099754, 'volume': 1648.3299560547, 'market_cap': 136104.018746}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-07', 'time_high': '2014-04-07 16:08:20', 'time_low': '2014-04-07 08:25:01', 'open': 0.00014583900338, 'high': 0.00020802000654, 'low': 0.00014123400615, 'close': 0.00020060999668, 'volume': 6501.0, 'market_cap': 189147.330766}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-08', 'time_high': '2014-04-08 00:38:55', 'time_low': '2014-04-08 14:18:11', 'open': 0.00019979999342, 'high': 0.0002127350017, 'low': 0.00015680999786, 'close': 0.0001822339982, 'volume': 5848.8999023438, 'market_cap': 173138.791448}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-09', 'time_high': '2014-04-09 15:03:16', 'time_low': '2014-04-09 04:03:24', 'open': 0.00018227599503, 'high': 0.0002277760068, 'low': 0.00015875100507, 'close': 0.00020337800379, 'volume': 7695.5698242188, 'market_cap': 194287.999139}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-10', 'time_high': '2014-04-10 01:07:40', 'time_low': '2014-04-10 23:43:16', 'open': 0.00020315799338, 'high': 0.0002109509951, 'low': 0.00014056700456, 'close': 0.00014309700055, 'volume': 4495.240234375, 'market_cap': 137418.251649}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-11', 'time_high': '2014-04-11 13:59:05', 'time_low': '2014-04-11 01:48:24', 'open': 0.00014252400433, 'high': 0.00021737199859, 'low': 0.00013514100283, 'close': 0.00018536500284, 'volume': 5266.1000976563, 'market_cap': 178926.007136}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-12', 'time_high': '2014-04-12 11:58:45', 'time_low': '2014-04-12 04:53:17', 'open': 0.00018533899856, 'high': 0.00022727200121, 'low': 0.00017421599478, 'close': 0.00019370400696, 'volume': 5529.5498046875, 'market_cap': 188032.470851}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-13', 'time_high': '2014-04-13 00:53:38', 'time_low': '2014-04-13 14:55:13', 'open': 0.0001938619971, 'high': 0.00019486999372, 'low': 0.00014508799359, 'close': 0.00017368799308, 'volume': 2616.4699707031, 'market_cap': 169476.880249}
