{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-21', 'time_high': '2019-09-21 12:46:13', 'time_low': '2019-09-21 11:54:05', 'open': 1.0013198566, 'high': 1.007052387, 'low': 1.0000692792, 'close': 1.0019842105, 'volume': 172853.808183407, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-22', 'time_high': '2019-09-22 04:26:13', 'time_low': '2019-09-22 07:49:05', 'open': 1.0023458027, 'high': 1.007011285, 'low': 0.9985580632, 'close': 1.0031141506, 'volume': 150590.37357731, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-23', 'time_high': '2019-09-23 14:27:15', 'time_low': '2019-09-23 15:03:06', 'open': 1.0035905174, 'high': 1.0127582768, 'low': 0.9995449381, 'close': 1.0024312705, 'volume': 1532223.6531768, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-24', 'time_high': '2019-09-24 19:47:12', 'time_low': '2019-09-24 21:49:14', 'open': 1.0023437681, 'high': 1.0598199435, 'low': 0.9948579154, 'close': 1.0074162987, 'volume': 4110760.85491301, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-25', 'time_high': '2019-09-25 08:34:13', 'time_low': '2019-09-25 01:54:13', 'open': 1.0062974953, 'high': 1.0100142952, 'low': 0.9967994472, 'close': 1.0057420496, 'volume': 909107.958469526, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-26', 'time_high': '2019-09-26 13:34:14', 'time_low': '2019-09-26 18:54:14', 'open': 1.0055685533, 'high': 1.0252644987, 'low': 0.9977917445, 'close': 1.0050580488, 'volume': 1413786.84055046, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-27', 'time_high': '2019-09-27 15:38:08', 'time_low': '2019-09-27 08:22:13', 'open': 1.0048071819, 'high': 1.0113094461, 'low': 1.0002707884, 'close': 1.008357383, 'volume': 443785.386420941, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-28', 'time_high': '2019-09-28 13:26:13', 'time_low': '2019-09-28 22:47:13', 'open': 1.0083145073, 'high': 1.0125173726, 'low': 0.9946481152, 'close': 1.0022783993, 'volume': 366418.239438892, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-29', 'time_high': '2019-09-29 12:41:14', 'time_low': '2019-09-29 21:25:14', 'open': 1.0027829893, 'high': 1.0196293126, 'low': 1.0009870535, 'close': 1.0034888502, 'volume': 269667.396336628, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-30', 'time_high': '2019-09-30 04:26:04', 'time_low': '2019-09-30 16:04:11', 'open': 1.0034888502, 'high': 1.0170984014, 'low': 0.9961877885, 'close': 1.0034503009, 'volume': 756624.973255406, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-01', 'time_high': '2019-10-01 17:45:14', 'time_low': '2019-10-01 12:22:13', 'open': 1.0035935014, 'high': 1.0114827118, 'low': 0.9969307038, 'close': 1.0042267968, 'volume': 886134.453591779, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-02', 'time_high': '2019-10-02 05:38:14', 'time_low': '2019-10-02 23:14:14', 'open': 1.0042267968, 'high': 1.0073517287, 'low': 0.999443211, 'close': 1.0030843284, 'volume': 570248.164066381, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-03', 'time_high': '2019-10-03 14:24:13', 'time_low': '2019-10-03 07:51:14', 'open': 1.0030843284, 'high': 1.0090439946, 'low': 0.9971139507, 'close': 1.0029323968, 'volume': 416832.149183716, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-04', 'time_high': '2019-10-04 00:58:10', 'time_low': '2019-10-04 20:48:10', 'open': 1.0027992513, 'high': 1.0124709805, 'low': 1.0002254466, 'close': 1.0043908508, 'volume': 138481.124555177, 'market_cap': 0.0}
