{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-14', 'time_high': '2018-04-14 10:24:26', 'time_low': '2018-04-14 12:09:26', 'open': 0.00307856989093, 'high': 0.00439029978588, 'low': 0.00303283007815, 'close': 0.00358786992729, 'volume': 191869.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-15', 'time_high': '2018-04-15 15:24:25', 'time_low': '2018-04-15 03:24:26', 'open': 0.00358958006836, 'high': 0.00374573003501, 'low': 0.00309987994842, 'close': 0.00354675995186, 'volume': 72010.296875, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-16', 'time_high': '2018-04-16 06:49:24', 'time_low': '2018-04-16 07:29:24', 'open': 0.00354632991366, 'high': 0.00364016997628, 'low': 0.00311580998823, 'close': 0.0033216800075, 'volume': 158925.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-17', 'time_high': '2018-04-17 11:24:24', 'time_low': '2018-04-17 23:24:25', 'open': 0.00332308001816, 'high': 0.00369553989731, 'low': 0.00296180997975, 'close': 0.00296378997155, 'volume': 147983.0, 'market_cap': 8929812.73732}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-18', 'time_high': '2018-04-18 22:29:24', 'time_low': '2018-04-18 07:54:24', 'open': 0.00296633993275, 'high': 0.00370239000767, 'low': 0.00295941997319, 'close': 0.0036588399671, 'volume': 141980.0, 'market_cap': 11023978.0942}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-19', 'time_high': '2018-04-19 20:49:24', 'time_low': '2018-04-19 08:24:24', 'open': 0.00366147002205, 'high': 0.00603666994721, 'low': 0.00355795002542, 'close': 0.00527507998049, 'volume': 217537.0, 'market_cap': 15893662.0254}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-20', 'time_high': '2018-04-20 08:19:24', 'time_low': '2018-04-20 00:14:24', 'open': 0.00527853006497, 'high': 0.0129850004, 'low': 0.0051687201485, 'close': 0.0121767996, 'volume': 998303.0, 'market_cap': 36688342.8785}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-21', 'time_high': '2018-04-21 10:04:24', 'time_low': '2018-04-21 21:14:23', 'open': 0.0119246999, 'high': 0.0191881005, 'low': 0.0110159004, 'close': 0.0115657998, 'volume': 1180750.0, 'market_cap': 34847417.7176}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-22', 'time_high': '2018-04-22 06:49:24', 'time_low': '2018-04-22 19:04:22', 'open': 0.0115184002, 'high': 0.0156859998, 'low': 0.00816124957055, 'close': 0.00893948040903, 'volume': 805276.0, 'market_cap': 26934392.2373}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-23', 'time_high': '2018-04-23 13:54:22', 'time_low': '2018-04-23 01:04:24', 'open': 0.00902066007257, 'high': 0.0114754001, 'low': 0.00790752004832, 'close': 0.00940535031259, 'volume': 643074.0, 'market_cap': 31444780.4387}
