{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-09-29', 'time_high': '2020-09-29 07:45:38', 'time_low': '2020-09-29 07:56:41', 'open': 1.37453283, 'high': 1.37453283, 'low': 0.00023177, 'close': 1.11786176, 'volume': 0.0, 'market_cap': 8908058.17318654}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-09-30', 'time_high': '2020-09-30 00:02:37', 'time_low': '2020-09-30 23:42:37', 'open': 1.11578109, 'high': 1.11597673, 'low': 0.43586456, 'close': 0.43644293, 'volume': 6704237.20422222, 'market_cap': 3477942.52914671}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-01', 'time_high': '2020-10-01 01:11:37', 'time_low': '2020-10-01 06:01:07', 'open': 0.43500013, 'high': 0.53830521, 'low': 0.32273644, 'close': 0.41536561, 'volume': 4444222.85714807, 'market_cap': 3309980.85244658}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-02', 'time_high': '2020-10-02 19:56:38', 'time_low': '2020-10-02 00:01:03', 'open': 0.41518839, 'high': 0.55166237, 'low': 0.41518839, 'close': 0.50604852, 'volume': 3022650.33710897, 'market_cap': 4032618.19987478}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-03', 'time_high': '2020-10-03 22:10:48', 'time_low': '2020-10-03 00:51:57', 'open': 0.50609127, 'high': 0.72118017, 'low': 0.48624271, 'close': 0.66642845, 'volume': 5491572.62086394, 'market_cap': 5310659.69043155}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-04', 'time_high': '2020-10-04 01:50:41', 'time_low': '2020-10-04 11:31:20', 'open': 0.6638412, 'high': 0.69346021, 'low': 0.52304314, 'close': 0.55320826, 'volume': 3357916.41038459, 'market_cap': 4408426.42107853}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-05', 'time_high': '2020-10-05 00:02:09', 'time_low': '2020-10-05 23:56:37', 'open': 0.55320845, 'high': 0.55447329, 'low': 0.45944238, 'close': 0.45947482, 'volume': 1640031.22758007, 'market_cap': 3661479.95233796}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-06', 'time_high': '2020-10-06 06:40:49', 'time_low': '2020-10-06 03:08:37', 'open': 0.45848043, 'high': 0.55175369, 'low': 0.4289003, 'close': 0.49840308, 'volume': 3293825.60369421, 'market_cap': 3971692.88856544}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-07', 'time_high': '2020-10-07 19:01:45', 'time_low': '2020-10-07 02:55:48', 'open': 0.49880962, 'high': 0.56944507, 'low': 0.4766227, 'close': 0.5415446, 'volume': 1848695.1683551, 'market_cap': 4315480.67197988}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-08', 'time_high': '2020-10-08 21:42:49', 'time_low': '2020-10-08 07:56:47', 'open': 0.54166094, 'high': 0.57623605, 'low': 0.51072529, 'close': 0.56541717, 'volume': 2068535.7187297, 'market_cap': 4505717.24955735}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-09', 'time_high': '2020-10-09 15:40:48', 'time_low': '2020-10-09 00:00:50', 'open': 0.56541707, 'high': 0.71970466, 'low': 0.56541707, 'close': 0.69463992, 'volume': 3830462.29906322, 'market_cap': 5535472.30275809}
