{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-16', 'time_high': '2020-06-16 22:51:09', 'time_low': '2020-06-16 21:33:19', 'open': 101.646278057, 'high': 102.15181835, 'low': 89.0724316816, 'close': 93.198607145, 'volume': 25790.3472827677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-17', 'time_high': '2020-06-17 06:07:19', 'time_low': '2020-06-17 11:32:18', 'open': 93.2662960228, 'high': 113.041062444, 'low': 61.5933158664, 'close': 64.6356401154, 'volume': 175376.435431793, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-18', 'time_high': '2020-06-18 13:08:08', 'time_low': '2020-06-18 13:56:05', 'open': 64.2670307128, 'high': 176.594731112, 'low': 61.2712698625, 'close': 148.66978378, 'volume': 1443324.86053425, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-19', 'time_high': '2020-06-19 11:32:23', 'time_low': '2020-06-19 00:00:20', 'open': 143.393405368, 'high': 241.837628261, 'low': 143.393405368, 'close': 224.545205765, 'volume': 2524624.30209501, 'market_cap': 575122920.076573}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-20', 'time_high': '2020-06-20 23:05:23', 'time_low': '2020-06-20 09:05:36', 'open': 224.669304343, 'high': 264.110006665, 'low': 197.410856799, 'close': 258.911624213, 'volume': 2030188.91162903, 'market_cap': 663144905.952648}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-21', 'time_high': '2020-06-21 13:55:15', 'time_low': '2020-06-21 00:00:21', 'open': 258.860594935, 'high': 381.887264046, 'low': 258.860594935, 'close': 337.047034795, 'volume': 5231224.70934948, 'market_cap': 863271492.232703}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-22', 'time_high': '2020-06-22 00:40:12', 'time_low': '2020-06-22 13:58:18', 'open': 335.816861185, 'high': 340.782145603, 'low': 233.37142283, 'close': 280.383824114, 'volume': 3874897.88728831, 'market_cap': 718141200.642882}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-23', 'time_high': '2020-06-23 16:04:24', 'time_low': '2020-06-23 23:14:26', 'open': 279.462851215, 'high': 351.64966455, 'low': 231.261973044, 'close': 244.307135613, 'volume': 14270536.9032519, 'market_cap': 625738735.995729}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-24', 'time_high': '2020-06-24 00:13:21', 'time_low': '2020-06-24 16:00:24', 'open': 243.233775055, 'high': 245.620135687, 'low': 192.539214943, 'close': 209.818560432, 'volume': 12471938.5013524, 'market_cap': 537403872.644713}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-25', 'time_high': '2020-06-25 04:42:33', 'time_low': '2020-06-25 03:35:27', 'open': 207.770497628, 'high': 245.483282267, 'low': 201.955993949, 'close': 230.972868328, 'volume': 29865095.1112123, 'market_cap': 591585957.218271}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-26', 'time_high': '2020-06-26 19:12:03', 'time_low': '2020-06-26 00:07:05', 'open': 227.759079345, 'high': 267.074744059, 'low': 227.642536114, 'close': 261.41249839, 'volume': 27085665.489261, 'market_cap': 669550342.463841}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-27', 'time_high': '2020-06-27 06:43:16', 'time_low': '2020-06-27 19:57:18', 'open': 261.432023273, 'high': 262.954051012, 'low': 228.166271918, 'close': 231.860261464, 'volume': 17059561.7127262, 'market_cap': 593858818.622252}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-28', 'time_high': '2020-06-28 17:30:14', 'time_low': '2020-06-28 08:02:20', 'open': 231.860261464, 'high': 251.283555313, 'low': 228.330391349, 'close': 243.885306052, 'volume': 12412915.0676138, 'market_cap': 624658312.799561}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-29', 'time_high': '2020-06-29 06:00:14', 'time_low': '2020-06-29 19:21:10', 'open': 243.885306052, 'high': 245.170935746, 'low': 231.70083496, 'close': 233.120849579, 'volume': 67858921.8997876, 'market_cap': 597087536.488852}
