{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:46:03', 'time_low': '2020-05-22 04:09:17', 'open': 0.8259506427, 'high': 0.9783557121, 'low': 0.7955340544, 'close': 0.8326626165, 'volume': 2019357.17373801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-23', 'time_high': '2020-05-23 23:52:13', 'time_low': '2020-05-23 00:00:12', 'open': 0.8327731185, 'high': 2.5169112649, 'low': 0.8327731185, 'close': 2.4962065136, 'volume': 3645282.35764306, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-24', 'time_high': '2020-05-24 00:06:18', 'time_low': '2020-05-24 04:53:14', 'open': 2.4316727174, 'high': 3.9165947703, 'low': 1.4705364827, 'close': 1.8134461722, 'volume': 3305900.25967318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-25', 'time_high': '2020-05-25 00:17:07', 'time_low': '2020-05-25 13:08:15', 'open': 1.8096964444, 'high': 1.9359267539, 'low': 1.426813506, 'close': 1.4363793673, 'volume': 2211306.03765516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-26', 'time_high': '2020-05-26 21:58:13', 'time_low': '2020-05-26 21:05:08', 'open': 1.4365027512, 'high': 1.9454824213, 'low': 1.4244291336, 'close': 1.5226193089, 'volume': 2323975.77817613, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-27', 'time_high': '2020-05-27 21:06:15', 'time_low': '2020-05-27 08:29:17', 'open': 1.5226193089, 'high': 1.8051316636, 'low': 1.4319794999, 'close': 1.5131851908, 'volume': 2274895.42364473, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-28', 'time_high': '2020-05-28 16:42:11', 'time_low': '2020-05-28 15:45:16', 'open': 1.5176314605, 'high': 1.8474519468, 'low': 1.406528043, 'close': 1.5028832358, 'volume': 2281961.19502813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-29', 'time_high': '2020-05-29 02:02:12', 'time_low': '2020-05-29 17:26:11', 'open': 1.4843351653, 'high': 1.7985399375, 'low': 1.3991280571, 'close': 1.4779397704, 'volume': 2085349.45158076, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-30', 'time_high': '2020-05-30 07:50:17', 'time_low': '2020-05-30 04:27:15', 'open': 1.4777494925, 'high': 1.8939351582, 'low': 1.4526144531, 'close': 1.4957733678, 'volume': 1049435.48470821, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-31', 'time_high': '2020-05-31 10:25:10', 'time_low': '2020-05-31 12:27:14', 'open': 1.4956674469, 'high': 1.6357498797, 'low': 1.4608519673, 'close': 1.56769263, 'volume': 1053477.08537193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-01', 'time_high': '2020-06-01 22:38:07', 'time_low': '2020-06-01 12:38:11', 'open': 1.5704567964, 'high': 1.6223493866, 'low': 1.4760903184, 'close': 1.5290147, 'volume': 1044651.04445155, 'market_cap': 0.0}
