{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-05', 'time_high': '2018-12-05 20:21:30', 'time_low': '2018-12-05 00:17:44', 'open': 0.00107238104145, 'high': 0.00211525785615, 'low': 0.00104008294195, 'close': 0.0015934980762, 'volume': 87677.4701740839, 'market_cap': 477503.704994764}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-06', 'time_high': '2018-12-06 02:34:27', 'time_low': '2018-12-06 15:41:35', 'open': 0.00166298739304, 'high': 0.00169409573614, 'low': 0.00124385083842, 'close': 0.00124683278427, 'volume': 80147.1514553454, 'market_cap': 373622.838263871}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-07', 'time_high': '2018-12-07 19:54:34', 'time_low': '2018-12-07 10:00:37', 'open': 0.00124626035568, 'high': 0.00129567131816, 'low': 0.00111964355004, 'close': 0.00125983700411, 'volume': 85027.0997738605, 'market_cap': 377519.650721263}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-08', 'time_high': '2018-12-08 01:15:36', 'time_low': '2018-12-08 21:46:36', 'open': 0.00125963753589, 'high': 0.00128028720472, 'low': 0.00113849321826, 'close': 0.0011985446984, 'volume': 79418.0738055527, 'market_cap': 359152.949498762}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-09', 'time_high': '2018-12-09 17:25:35', 'time_low': '2018-12-09 01:00:32', 'open': 0.00119204875611, 'high': 0.00133564036606, 'low': 0.00117359453823, 'close': 0.00130688206583, 'volume': 86996.724935828, 'market_cap': 391617.057934065}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-10', 'time_high': '2018-12-10 00:18:35', 'time_low': '2018-12-10 12:54:37', 'open': 0.00129356008213, 'high': 0.00131246268351, 'low': 0.0011440299617, 'close': 0.00121655423399, 'volume': 87838.9120377967, 'market_cap': 364549.642533979}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-11', 'time_high': '2018-12-11 00:01:39', 'time_low': '2018-12-11 14:42:42', 'open': 0.00121877570582, 'high': 0.00122687706148, 'low': 0.00110441941277, 'close': 0.00113175161479, 'volume': 88915.1948761767, 'market_cap': 339137.602281238}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-12', 'time_high': '2018-12-12 16:20:32', 'time_low': '2018-12-12 00:30:33', 'open': 0.00113665933917, 'high': 0.00118224972389, 'low': 0.00111760386203, 'close': 0.00114392902028, 'volume': 73095.3359302515, 'market_cap': 342786.650399143}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-13', 'time_high': '2018-12-13 13:04:36', 'time_low': '2018-12-13 22:23:32', 'open': 0.00114210154732, 'high': 0.00116645739453, 'low': 0.00110083687438, 'close': 0.00112545538996, 'volume': 82215.8120017459, 'market_cap': 337290.720888173}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-14', 'time_high': '2018-12-14 01:23:37', 'time_low': '2018-12-14 00:29:36', 'open': 0.00112381456327, 'high': 0.0012000384996, 'low': 0.0011105388713, 'close': 0.00115970549693, 'volume': 87136.9510383098, 'market_cap': 347555.226592676}
