{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-04', 'time_high': '2018-08-04 03:19:19', 'time_low': '2018-08-04 18:39:22', 'open': 0.0152183, 'high': 0.015944, 'low': 0.0123769, 'close': 0.0133325, 'volume': 27059500.0, 'market_cap': 739350251.721}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-05', 'time_high': '2018-08-05 21:24:22', 'time_low': '2018-08-05 01:04:24', 'open': 0.0134275, 'high': 0.0142955, 'low': 0.0126962, 'close': 0.014081, 'volume': 19746000.0, 'market_cap': 780858120.719}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-06', 'time_high': '2018-08-06 02:09:20', 'time_low': '2018-08-06 13:44:22', 'open': 0.0139632, 'high': 0.0143075, 'low': 0.0129299, 'close': 0.0134243, 'volume': 18774100.0, 'market_cap': 744440996.376}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-07', 'time_high': '2018-08-07 19:44:24', 'time_low': '2018-08-07 22:29:27', 'open': 0.0133146, 'high': 0.0144569, 'low': 0.0121628, 'close': 0.0128992, 'volume': 21022400.0, 'market_cap': 715321715.132}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-08', 'time_high': '2018-08-08 02:04:25', 'time_low': '2018-08-08 18:44:24', 'open': 0.0128577, 'high': 0.0130208, 'low': 0.0104018, 'close': 0.0107756, 'volume': 22236100.0, 'market_cap': 597558040.311}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-09', 'time_high': '2018-08-09 19:04:20', 'time_low': '2018-08-09 13:34:22', 'open': 0.0107613, 'high': 0.012022, 'low': 0.0103163, 'close': 0.0116829, 'volume': 32613700.0, 'market_cap': 647872121.195}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-10', 'time_high': '2018-08-10 01:19:16', 'time_low': '2018-08-10 23:19:29', 'open': 0.0116665, 'high': 0.0121349, 'low': 0.00945988, 'close': 0.00974717, 'volume': 36278100.0, 'market_cap': 540526727.401}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:26', 'time_low': '2018-08-11 07:09:23', 'open': 0.00968157, 'high': 0.00975345, 'low': 0.00872369, 'close': 0.00919247, 'volume': 12731100.0, 'market_cap': 509765986.007}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-12', 'time_high': '2018-08-12 11:59:29', 'time_low': '2018-08-12 05:04:26', 'open': 0.00919533, 'high': 0.00975209, 'low': 0.00902366, 'close': 0.00907989, 'volume': 8428220.0, 'market_cap': 503522891.963}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-13', 'time_high': '2018-08-13 00:29:29', 'time_low': '2018-08-13 22:24:34', 'open': 0.00908955, 'high': 0.00920105, 'low': 0.00696004, 'close': 0.00716829, 'volume': 16989000.0, 'market_cap': 397515620.919}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-14', 'time_high': '2018-08-14 23:59:34', 'time_low': '2018-08-14 02:09:32', 'open': 0.0072041, 'high': 0.00773631, 'low': 0.00611572, 'close': 0.00773631, 'volume': 22264400.0, 'market_cap': 429015019.381}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-15', 'time_high': '2018-08-15 16:34:40', 'time_low': '2018-08-15 04:14:33', 'open': 0.00776756, 'high': 0.00874744, 'low': 0.00766285, 'close': 0.00789099, 'volume': 22410600.0, 'market_cap': 437592757.759}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-16', 'time_high': '2018-08-16 16:09:43', 'time_low': '2018-08-16 01:34:36', 'open': 0.00789859, 'high': 0.0116009, 'low': 0.00774373, 'close': 0.0112214, 'volume': 51160900.0, 'market_cap': 622279761.085}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-17', 'time_high': '2018-08-17 06:29:39', 'time_low': '2018-08-17 01:29:41', 'open': 0.011227, 'high': 0.015232, 'low': 0.0108684, 'close': 0.0150313, 'volume': 94427600.0, 'market_cap': 833556755.199}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-18', 'time_high': '2018-08-18 00:04:41', 'time_low': '2018-08-18 16:44:43', 'open': 0.0149504, 'high': 0.0149504, 'low': 0.0111193, 'close': 0.0127316, 'volume': 49994400.0, 'market_cap': 706027501.58}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-19', 'time_high': '2018-08-19 21:19:46', 'time_low': '2018-08-19 05:54:45', 'open': 0.0127109, 'high': 0.0144222, 'low': 0.0122634, 'close': 0.0143741, 'volume': 36557300.0, 'market_cap': 797111903.489}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-20', 'time_high': '2018-08-20 02:34:44', 'time_low': '2018-08-20 23:54:22', 'open': 0.014275, 'high': 0.0148767, 'low': 0.0130321, 'close': 0.0130568, 'volume': 38838000.0, 'market_cap': 724061381.337}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-21', 'time_high': '2018-08-21 22:34:23', 'time_low': '2018-08-21 00:04:27', 'open': 0.0129512, 'high': 0.0158049, 'low': 0.0129512, 'close': 0.0153889, 'volume': 49710400.0, 'market_cap': 853387368.364}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:27', 'time_low': '2018-08-22 21:09:26', 'open': 0.015461, 'high': 0.0162495, 'low': 0.0124898, 'close': 0.0137874, 'volume': 67288000.0, 'market_cap': 764576610.582}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-23', 'time_high': '2018-08-23 22:14:31', 'time_low': '2018-08-23 12:09:24', 'open': 0.0136859, 'high': 0.0147838, 'low': 0.0136295, 'close': 0.0146739, 'volume': 31250400.0, 'market_cap': 813737232.982}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-24', 'time_high': '2018-08-24 00:04:27', 'time_low': '2018-08-24 14:49:28', 'open': 0.0147426, 'high': 0.0147426, 'low': 0.0139812, 'close': 0.0145354, 'volume': 19980000.0, 'market_cap': 806056752.212}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-25', 'time_high': '2018-08-25 15:09:20', 'time_low': '2018-08-25 04:34:22', 'open': 0.0145523, 'high': 0.0157349, 'low': 0.0142444, 'close': 0.0154128, 'volume': 24453700.0, 'market_cap': 854712736.525}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-26', 'time_high': '2018-08-26 00:49:19', 'time_low': '2018-08-26 03:19:25', 'open': 0.0153897, 'high': 0.0154458, 'low': 0.0145125, 'close': 0.0152326, 'volume': 20503900.0, 'market_cap': 844719793.314}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:24', 'time_low': '2018-08-27 01:29:22', 'open': 0.0152219, 'high': 0.0178555, 'low': 0.0152095, 'close': 0.0178235, 'volume': 53968100.0, 'market_cap': 988397465.708}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-28', 'time_high': '2018-08-28 14:29:22', 'time_low': '2018-08-28 02:49:15', 'open': 0.017839, 'high': 0.0187558, 'low': 0.0175489, 'close': 0.0179795, 'volume': 45607800.0, 'market_cap': 997048404.337}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-29', 'time_high': '2018-08-29 10:14:19', 'time_low': '2018-08-29 16:09:17', 'open': 0.0179812, 'high': 0.0181126, 'low': 0.0166109, 'close': 0.0169238, 'volume': 36464600.0, 'market_cap': 938504840.808}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-30', 'time_high': '2018-08-30 23:59:19', 'time_low': '2018-08-30 13:04:23', 'open': 0.016953, 'high': 0.0173406, 'low': 0.0156603, 'close': 0.0173406, 'volume': 26699000.0, 'market_cap': 961618374.273}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-31', 'time_high': '2018-08-31 05:14:21', 'time_low': '2018-08-31 16:14:17', 'open': 0.0172293, 'high': 0.0175582, 'low': 0.0166263, 'close': 0.0171433, 'volume': 29320200.0, 'market_cap': 950677155.097}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-01', 'time_high': '2018-09-01 19:54:20', 'time_low': '2018-09-01 00:54:24', 'open': 0.0171062, 'high': 0.0185806, 'low': 0.0169991, 'close': 0.0181763, 'volume': 28300500.0, 'market_cap': 1007961896.15}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-02', 'time_high': '2018-09-02 06:24:24', 'time_low': '2018-09-02 12:44:17', 'open': 0.0181444, 'high': 0.0183942, 'low': 0.0173866, 'close': 0.0178151, 'volume': 21871100.0, 'market_cap': 987931645.935}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-03', 'time_high': '2018-09-03 20:24:21', 'time_low': '2018-09-03 05:29:22', 'open': 0.0178527, 'high': 0.019222, 'low': 0.0174117, 'close': 0.0187531, 'volume': 29578300.0, 'market_cap': 1039948187.18}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-04', 'time_high': '2018-09-04 12:09:18', 'time_low': '2018-09-04 04:39:24', 'open': 0.0187779, 'high': 0.0197749, 'low': 0.0185896, 'close': 0.0194708, 'volume': 37147400.0, 'market_cap': 1079748050.34}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-05', 'time_high': '2018-09-05 01:39:19', 'time_low': '2018-09-05 23:59:23', 'open': 0.0194457, 'high': 0.0197404, 'low': 0.016192, 'close': 0.016192, 'volume': 49983300.0, 'market_cap': 897923065.882}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-06', 'time_high': '2018-09-06 00:09:21', 'time_low': '2018-09-06 00:39:20', 'open': 0.0162622, 'high': 0.0163288, 'low': 0.0150568, 'close': 0.0161423, 'volume': 36930400.0, 'market_cap': 895166965.562}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-07', 'time_high': '2018-09-07 05:54:19', 'time_low': '2018-09-07 11:04:22', 'open': 0.0161334, 'high': 0.0167686, 'low': 0.0152613, 'close': 0.0156755, 'volume': 27829600.0, 'market_cap': 869280695.357}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-08', 'time_high': '2018-09-08 11:09:22', 'time_low': '2018-09-08 20:59:18', 'open': 0.0156308, 'high': 0.0162187, 'low': 0.0143649, 'close': 0.0146441, 'volume': 19308600.0, 'market_cap': 812084681.885}
