{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-02', 'time_high': '2017-11-02 00:04:26', 'time_low': '2017-11-02 19:44:28', 'open': 0.0200791992, 'high': 0.0200791992, 'low': 0.0156196002, 'close': 0.0173707008, 'volume': 333967.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-03', 'time_high': '2017-11-03 13:19:28', 'time_low': '2017-11-03 00:59:29', 'open': 0.0174314994, 'high': 0.0244808998, 'low': 0.0172818992, 'close': 0.0204528999, 'volume': 1821180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-04', 'time_high': '2017-11-04 00:09:27', 'time_low': '2017-11-04 22:24:27', 'open': 0.0203981008, 'high': 0.0205163993, 'low': 0.0184515994, 'close': 0.0186385997, 'volume': 510893.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-05', 'time_high': '2017-11-05 01:49:26', 'time_low': '2017-11-05 23:59:28', 'open': 0.0186937004, 'high': 0.0193502009, 'low': 0.0180827007, 'close': 0.0180827007, 'volume': 345152.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-06', 'time_high': '2017-11-06 02:59:29', 'time_low': '2017-11-06 21:14:31', 'open': 0.0181127992, 'high': 0.0184824001, 'low': 0.0170939993, 'close': 0.0174500998, 'volume': 570562.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-07', 'time_high': '2017-11-07 23:59:28', 'time_low': '2017-11-07 15:14:31', 'open': 0.0174608007, 'high': 0.0193301998, 'low': 0.0174196009, 'close': 0.0193301998, 'volume': 377781.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-08', 'time_high': '2017-11-08 23:54:27', 'time_low': '2017-11-08 17:29:32', 'open': 0.0191897992, 'high': 0.0209122002, 'low': 0.0183600001, 'close': 0.0209056996, 'volume': 699064.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-09', 'time_high': '2017-11-09 21:29:29', 'time_low': '2017-11-09 03:34:28', 'open': 0.0208924003, 'high': 0.0253621005, 'low': 0.0193683002, 'close': 0.0242187008, 'volume': 1045940.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-10', 'time_high': '2017-11-10 00:39:29', 'time_low': '2017-11-10 19:04:28', 'open': 0.0232536998, 'high': 0.0240684003, 'low': 0.0177832991, 'close': 0.0197617002, 'volume': 473213.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-11', 'time_high': '2017-11-11 12:19:29', 'time_low': '2017-11-11 13:14:29', 'open': 0.0196631998, 'high': 0.0213498995, 'low': 0.0189169999, 'close': 0.0199777, 'volume': 263952.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-12', 'time_high': '2017-11-12 00:24:29', 'time_low': '2017-11-12 20:24:33', 'open': 0.0199743006, 'high': 0.0203460995, 'low': 0.0172124002, 'close': 0.0182447005, 'volume': 407616.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-13', 'time_high': '2017-11-13 15:39:29', 'time_low': '2017-11-13 00:54:30', 'open': 0.0185407009, 'high': 0.0252439007, 'low': 0.0180347003, 'close': 0.0239901002, 'volume': 1201260.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-14', 'time_high': '2017-11-14 22:34:32', 'time_low': '2017-11-14 00:04:28', 'open': 0.0238342993, 'high': 0.0303511005, 'low': 0.0238342993, 'close': 0.0286887009, 'volume': 2961270.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-15', 'time_high': '2017-11-15 00:54:30', 'time_low': '2017-11-15 16:14:35', 'open': 0.0283307992, 'high': 0.0296340995, 'low': 0.0224016998, 'close': 0.0246865992, 'volume': 1787340.0, 'market_cap': 18667822.6361}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-16', 'time_high': '2017-11-16 00:04:30', 'time_low': '2017-11-16 19:24:34', 'open': 0.0249786992, 'high': 0.0249786992, 'low': 0.0198714007, 'close': 0.0210074, 'volume': 694196.0, 'market_cap': 15885639.0611}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-17', 'time_high': '2017-11-17 00:19:33', 'time_low': '2017-11-17 23:24:30', 'open': 0.0214137007, 'high': 0.0216869004, 'low': 0.0192419998, 'close': 0.0192954, 'volume': 401216.0, 'market_cap': 14591037.4411}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-18', 'time_high': '2017-11-18 09:44:28', 'time_low': '2017-11-18 00:09:31', 'open': 0.0193562992, 'high': 0.0211184006, 'low': 0.0193547998, 'close': 0.0208828002, 'volume': 343427.0, 'market_cap': 15791417.4712}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-19', 'time_high': '2017-11-19 15:04:32', 'time_low': '2017-11-19 01:09:34', 'open': 0.0208611004, 'high': 0.0255880002, 'low': 0.0202990994, 'close': 0.0235775001, 'volume': 906877.0, 'market_cap': 17829129.4955}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-20', 'time_high': '2017-11-20 12:19:33', 'time_low': '2017-11-20 03:19:35', 'open': 0.0236556996, 'high': 0.0251251999, 'low': 0.0226090997, 'close': 0.0228912998, 'volume': 470417.0, 'market_cap': 17310230.1779}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-21', 'time_high': '2017-11-21 07:44:37', 'time_low': '2017-11-21 23:04:39', 'open': 0.0228851996, 'high': 0.0242803991, 'low': 0.0213703997, 'close': 0.0216930993, 'volume': 284618.0, 'market_cap': 16404160.2824}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-22', 'time_high': '2017-11-22 02:04:37', 'time_low': '2017-11-22 22:04:42', 'open': 0.0216943007, 'high': 0.0228822008, 'low': 0.0206271, 'close': 0.0227121003, 'volume': 441265.0, 'market_cap': 17174720.4756}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-23', 'time_high': '2017-11-23 15:39:39', 'time_low': '2017-11-23 09:34:36', 'open': 0.0228016991, 'high': 0.0273155998, 'low': 0.0215901993, 'close': 0.0241148006, 'volume': 1200440.0, 'market_cap': 18235431.7446}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-24', 'time_high': '2017-11-24 02:44:34', 'time_low': '2017-11-24 17:24:38', 'open': 0.0240586009, 'high': 0.0252441, 'low': 0.0212148, 'close': 0.0232877005, 'volume': 763263.0, 'market_cap': 17609984.8988}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-25', 'time_high': '2017-11-25 00:04:37', 'time_low': '2017-11-25 02:24:35', 'open': 0.0237716008, 'high': 0.0237716008, 'low': 0.0210507996, 'close': 0.0228567999, 'volume': 498302.0, 'market_cap': 17284141.5355}
