{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-14', 'time_high': '2020-10-14 05:01:33', 'time_low': '2020-10-14 11:42:33', 'open': 1.69456043, 'high': 1.69456043, 'low': 1.06481824, 'close': 1.18580562, 'volume': 94692272.69945826, 'market_cap': 2073694701.4970412}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-15', 'time_high': '2020-10-15 02:31:33', 'time_low': '2020-10-15 09:47:32', 'open': 1.17792876, 'high': 1.24922492, 'low': 1.08877985, 'close': 1.12555705, 'volume': 34933418.80656864, 'market_cap': 196833413.32172883}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-16', 'time_high': '2020-10-16 01:17:33', 'time_low': '2020-10-16 20:27:31', 'open': 1.12460069, 'high': 1.15171128, 'low': 0.81455015, 'close': 0.81751143, 'volume': 37020874.55242604, 'market_cap': 142963491.363533}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-17', 'time_high': '2020-10-17 03:41:32', 'time_low': '2020-10-17 00:47:34', 'open': 0.81751144, 'high': 0.85375487, 'low': 0.7272235, 'close': 0.80813619, 'volume': 23630172.505062, 'market_cap': 141323981.7804989}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-18', 'time_high': '2020-10-18 21:02:53', 'time_low': '2020-10-18 05:31:51', 'open': 0.8090369, 'high': 0.87325962, 'low': 0.80205949, 'close': 0.87167397, 'volume': 14376472.53288807, 'market_cap': 152435243.61880016}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-19', 'time_high': '2020-10-19 00:00:43', 'time_low': '2020-10-19 22:36:32', 'open': 0.87125754, 'high': 0.87125754, 'low': 0.77349476, 'close': 0.8003661, 'volume': 12526816.82874854, 'market_cap': 139965176.7760017}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-20', 'time_high': '2020-10-20 01:16:32', 'time_low': '2020-10-20 23:46:37', 'open': 0.79985846, 'high': 0.81001096, 'low': 0.6726613, 'close': 0.67606142, 'volume': 13390242.37107821, 'market_cap': 118227217.01322405}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-21', 'time_high': '2020-10-21 03:56:38', 'time_low': '2020-10-21 00:07:39', 'open': 0.67618542, 'high': 0.74655884, 'low': 0.67435653, 'close': 0.70140572, 'volume': 12835212.58779978, 'market_cap': 122659337.17033373}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-22', 'time_high': '2020-10-22 13:52:32', 'time_low': '2020-10-22 00:00:35', 'open': 0.70165829, 'high': 0.78685821, 'low': 0.70165829, 'close': 0.74923402, 'volume': 11632894.85199723, 'market_cap': 131023379.88981631}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-23', 'time_high': '2020-10-23 10:17:04', 'time_low': '2020-10-23 16:44:04', 'open': 0.74930684, 'high': 0.75261166, 'low': 0.68918789, 'close': 0.7283077, 'volume': 8050408.40918774, 'market_cap': 127363859.68680815}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-24', 'time_high': '2020-10-24 17:50:05', 'time_low': '2020-10-24 09:17:04', 'open': 0.7283077, 'high': 0.75395156, 'low': 0.70735263, 'close': 0.73907353, 'volume': 7326430.99271386, 'market_cap': 129246550.09666182}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-25', 'time_high': '2020-10-25 23:38:04', 'time_low': '2020-10-25 00:22:04', 'open': 0.73907353, 'high': 0.84956798, 'low': 0.72792552, 'close': 0.84636459, 'volume': 17602174.99889652, 'market_cap': 148009228.5583293}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-26', 'time_high': '2020-10-26 00:00:05', 'time_low': '2020-10-26 17:38:04', 'open': 0.84636459, 'high': 0.84636459, 'low': 0.74486423, 'close': 0.77935698, 'volume': 14529440.172473, 'market_cap': 136291177.06766224}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-27', 'time_high': '2020-10-27 02:12:04', 'time_low': '2020-10-27 22:38:04', 'open': 0.77935698, 'high': 0.80190088, 'low': 0.74775427, 'close': 0.75754572, 'volume': 10473271.92689255, 'market_cap': 132476901.77280162}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-28', 'time_high': '2020-10-28 00:32:04', 'time_low': '2020-10-28 21:31:04', 'open': 0.75754572, 'high': 0.77651307, 'low': 0.68117406, 'close': 0.69911947, 'volume': 11024111.46600183, 'market_cap': 122259526.90599398}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-29', 'time_high': '2020-10-29 07:15:04', 'time_low': '2020-10-29 12:31:04', 'open': 0.69908702, 'high': 0.72298704, 'low': 0.67118249, 'close': 0.69008243, 'volume': 7592468.62429082, 'market_cap': 120679159.87579595}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-30', 'time_high': '2020-10-30 00:59:04', 'time_low': '2020-10-30 07:26:04', 'open': 0.69008243, 'high': 0.702838, 'low': 0.61770041, 'close': 0.63167106, 'volume': 11372427.8724418, 'market_cap': 110464387.30927357}
